Student Name,Student _mail id,Course,Cohort,Placed/Not Placed,CGPA,AI Tutor Usage,AI Mentor Usage,JPT Usage,Yoodli Usage
Student_1_Jul-24,[email],GMBA,Jul-23,Placed,2.63,High,High,High,Low
Student_2_Jul-23,[email],MGB,Jan-24,Not Placed,3.08,Low,Low,High,None
Student_3_Jan-24,[email],GMBA,Jul-22,Not Placed,3.12,Medium,None,None,High
Student_4_Jul-24,[email],GCGM,Jan-24,Not Placed,3.94,None,Low,Medium,High
Student_5_Jan-24,[email],GMBA,Jan-24,Placed,2.87,None,Medium,None,Medium
Student_6_Jan-24,[email],MGB,Jul-23,Not Placed,3.36,Medium,High,Medium,Medium
Student_7_Jan-23,[email],GCGM,Jul-24,Not Placed,3.59,Medium,None,High,Low
Student_8_Jan-24,[email],GMBA,Jan-23,Placed,2.93,None,Low,None,Medium
Student_9_Jan-23,[email],GMBA,Jan-23,Not Placed,3.79,None,None,Low,Low
Student_10_Jul-24,[email],MGB,Jul-22,Not Placed,3.67,Low,High,Low,None
Student_11_Jan-23,[email],GCGM,Jan-24,Placed,3.76,High,High,Low,High
Student_12_Jul-24,[email],GCGM,Jul-22,Not Placed,2.58,Medium,None,None,Low
Student_13_Jul-23,[email],MGB,Jan-23,Not Placed,3.62,Low,High,High,High
Student_14_Jan-23,[email],GMBA,Jul-23,Placed,2.93,High,High,Medium,None
Student_15_Jan-22,[email],GMBA,Jan-23,Not Placed,3.42,Medium,Medium,Medium,Medium
Student_16_Jan-22,[email],GMBA,Jan-24,Not Placed,3.19,Low,Low,Medium,Low
Student_17_Jan-23,[email],GCGM,Jul-24,Placed,3.75,None,High,None,None
Student_18_Jul-24,[email],MGB,Jul-22,Not Placed,2.88,None,None,None,None
Student_19_Jan-24,[email],GCGM,Jan-24,Placed,3.56,None,None,Low,High
Student_20_Jul-24,[email],GMBA,Jul-22,Placed,3.54,Medium,Medium,High,None
Student_21_Jul-24,[email],MGB,Jul-23,Not Placed,2.89,None,Medium,None,High
Student_22_Jul-23,[email],GCGM,Jan-23,Not Placed,2.77,None,High,Low,High
Student_23_Jul-22,[email],MGB,Jan-22,Placed,3.31,High,Low,None,High
Student_24_Jul-24,[email],GCGM,Jan-22,Placed,2.61,Medium,High,None,High
Student_25_Jul-22,[email],GMBA,Jan-22,Placed,3.5,Medium,Low,Medium,High
Student_26_Jan-24,[email],GMBA,Jul-24,Not Placed,3.22,High,None,Low,None
Student_27_Jul-23,[email],MGB,Jan-22,Not Placed,3.0,Medium,High,None,None
Student_28_Jan-23,[email],MGB,Jan-22,Not Placed,3.64,Medium,Low,Low,None
Student_29_Jul-23,[email],GCGM,Jan-23,Not Placed,3.84,Medium,High,None,High
Student_30_Jul-24,[email],GCGM,Jan-22,Placed,2.54,Low,High,High,None
Student_31_Jan-24,[email],MGB,Jul-23,Not Placed,3.95,None,None,Medium,None
Student_32_Jan-23,[email],GCGM,Jul-23,Placed,2.82,High,Low,Low,None
Student_33_Jan-22,[email],GCGM,Jul-23,Placed,3.21,None,Low,Low,None
Student_34_Jul-22,[email],GCGM,Jan-23,Placed,3.18,Low,None,None,None
Student_35_Jul-23,[email],GMBA,Jul-22,Placed,3.71,High,Medium,High,Medium
Student_36_Jan-22,[email],GMBA,Jan-24,Placed,2.98,Low,None,Low,Medium
Student_37_Jan-22,[email],MGB,Jul-22,Not Placed,2.75,Medium,Low,High,Low
Student_38_Jan-24,[email],GCGM,Jan-22,Not Placed,3.67,None,High,None,None
Student_39_Jan-22,[email],GCGM,Jul-24,Not Placed,3.12,High,Low,Low,Low
Student_40_Jul-24,[email],GMBA,Jul-23,Not Placed,2.86,Low,None,Low,High
Student_41_Jan-24,[email],GMBA,Jan-23,Not Placed,3.13,Low,Low,None,None
Student_42_Jan-24,[email],GMBA,Jan-24,Placed,3.2,Low,Medium,None,Low
Student_43_Jan-22,[email],GMBA,Jul-23,Not Placed,2.76,None,None,Medium,Medium
Student_44_Jul-22,[email],MGB,Jan-23,Not Placed,2.56,None,Low,Low,None
Student_45_Jul-23,[email],GCGM,Jan-22,Placed,3.58,Medium,High,Low,Medium
Student_46_Jul-22,[email],MGB,Jul-22,Placed,2.86,High,Low,High,Low
Student_47_Jan-22,[email],GMBA,Jul-23,Placed,3.84,Low,Low,High,Low
Student_48_Jul-23,[email],GCGM,Jul-23,Placed,3.45,Medium,Low,Medium,Low
Student_49_Jan-22,[email],GMBA,Jan-22,Not Placed,2.7,High,High,High,Low
Student_50_Jan-23,[email],MGB,Jan-24,Placed,3.68,Low,Low,None,High
Student_51_Jan-24,[email],GCGM,Jan-24,Not Placed,3.76,Medium,None,High,Low
Student_52_Jul-22,[email],MGB,Jan-24,Placed,3.84,Low,None,High,None
Student_53_Jan-22,[email],GMBA,Jan-24,Placed,3.14,High,High,None,High
Student_54_Jul-23,[email],GCGM,Jan-24,Placed,3.54,High,Low,Low,Medium
Student_55_Jan-23,[email],GMBA,Jan-22,Placed,3.22,Medium,Low,High,None
Student_56_Jul-23,[email],GCGM,Jul-24,Not Placed,2.78,Medium,High,None,None
Student_57_Jul-23,[email],MGB,Jan-24,Placed,2.94,Medium,Low,None,Medium
Student_58_Jul-24,[email],GMBA,Jul-24,Not Placed,3.83,None,High,Medium,High
Student_59_Jan-24,[email],MGB,Jan-23,Placed,3.47,None,Low,Low,Medium
Student_60_Jul-22,[email],GCGM,Jul-24,Not Placed,3.61,Low,Low,Medium,Medium
Student_61_Jan-23,[email],GMBA,Jul-23,Not Placed,2.58,Medium,Medium,High,High
Student_62_Jan-24,[email],GCGM,Jul-23,Not Placed,3.18,Medium,None,Low,High
Student_63_Jan-22,[email],MGB,Jul-22,Not Placed,3.94,None,None,Low,Medium
Student_64_Jan-22,[email],GCGM,Jul-23,Placed,3.81,None,Medium,High,Low
Student_65_Jul-23,[email],MGB,Jul-23,Placed,2.94,None,None,Low,Medium
Student_66_Jul-23,[email],MGB,Jul-24,Not Placed,3.23,High,High,Medium,Low
Student_67_Jan-23,[email],MGB,Jul-22,Not Placed,3.06,Medium,None,Low,Medium
Student_68_Jan-23,[email],GCGM,Jan-24,Placed,3.57,Medium,Low,Low,Low
Student_69_Jul-22,[email],GCGM,Jan-22,Not Placed,3.36,High,Medium,Medium,Low
Student_70_Jul-22,[email],GMBA,Jan-22,Not Placed,3.97,Low,Medium,High,Low
Student_71_Jan-24,[email],GCGM,Jan-22,Not Placed,3.9,Low,High,Medium,Low
Student_72_Jan-22,[email],GMBA,Jan-24,Not Placed,3.47,Medium,High,Medium,Low
Student_73_Jan-24,[email],MGB,Jan-23,Placed,3.6,None,Low,None,Medium
Student_74_Jan-22,[email],GMBA,Jul-22,Not Placed,3.04,Medium,None,Low,Low
Student_75_Jan-23,[email],GCGM,Jan-22,Not Placed,3.52,None,High,Low,High
Student_76_Jan-23,[email],GMBA,Jan-24,Placed,3.86,Medium,High,Low,High
Student_77_Jan-23,[email],MGB,Jan-22,Not Placed,3.02,Medium,High,None,Low
Student_78_Jul-24,[email],GMBA,Jul-23,Not Placed,2.93,High,High,Low,None
Student_79_Jul-22,[email],MGB,Jul-23,Not Placed,2.6,High,None,None,High
Student_80_Jul-24,[email],MGB,Jul-22,Not Placed,3.57,Low,Low,Low,High
Student_81_Jan-23,[email],MGB,Jan-22,Not Placed,3.75,Medium,High,High,Low
Student_82_Jan-22,[email],GCGM,Jan-23,Not Placed,3.93,High,None,Medium,High
Student_83_Jul-22,[email],GMBA,Jul-24,Placed,2.54,Medium,High,None,Medium
Student_84_Jan-24,[email],GMBA,Jul-23,Not Placed,3.44,High,None,Medium,None
Student_85_Jan-23,[email],GMBA,Jan-22,Placed,2.98,Low,Medium,Low,None
Student_86_Jan-23,[email],MGB,Jul-24,Not Placed,2.57,Medium,None,Low,Low
Student_87_Jan-22,[email],GCGM,Jan-24,Not Placed,3.81,Medium,Medium,Medium,None
Student_88_Jan-24,[email],MGB,Jul-22,Placed,2.71,Medium,Medium,High,High
Student_89_Jan-23,[email],GCGM,Jul-22,Placed,3.26,Low,None,High,High
Student_90_Jan-22,[email],GCGM,Jan-22,Not Placed,3.02,Medium,Low,High,Medium
Student_91_Jul-22,[email],MGB,Jan-22,Placed,2.83,Low,Low,Medium,Low
Student_92_Jul-22,[email],GCGM,Jul-23,Placed,2.62,High,High,None,Low
Student_93_Jan-22,[email],GMBA,Jan-24,Placed,3.2,Medium,None,None,Medium
Student_94_Jul-24,[email],GCGM,Jan-22,Placed,3.38,Low,Low,Medium,None
Student_95_Jan-22,[email],GMBA,Jan-23,Not Placed,3.03,Low,None,None,None
Student_96_Jan-24,[email],GMBA,Jul-22,Not Placed,2.76,None,None,Low,High
Student_97_Jan-23,[email],GMBA,Jul-22,Not Placed,3.51,None,Low,Medium,High
Student_98_Jul-23,[email],GMBA,Jul-22,Not Placed,2.67,Medium,None,High,None
Student_99_Jan-24,[email],MGB,Jan-23,Not Placed,3.34,None,None,Medium,High
Student_100_Jan-22,[email],MGB,Jul-23,Not Placed,3.53,High,Low,High,Medium
Student_101_Jul-23,[email],GCGM,Jul-23,Not Placed,2.77,High,None,High,High
Student_102_Jan-24,[email],GMBA,Jan-22,Placed,2.72,High,None,Low,None
Student_103_Jan-23,[email],MGB,Jul-22,Not Placed,2.68,High,High,Medium,Medium
Student_104_Jul-24,[email],MGB,Jul-23,Not Placed,3.98,Medium,Low,High,None
Student_105_Jan-22,[email],MGB,Jul-23,Placed,3.44,Low,None,None,None
Student_106_Jan-22,[email],GMBA,Jan-22,Placed,3.07,Medium,Low,Medium,None
Student_107_Jan-22,[email],GMBA,Jul-23,Not Placed,2.8,High,High,Medium,Medium
Student_108_Jan-24,[email],GCGM,Jan-22,Not Placed,3.82,None,High,High,Medium
Student_109_Jul-23,[email],MGB,Jan-22,Placed,2.77,Medium,Low,High,High
Student_110_Jul-22,[email],GMBA,Jul-23,Not Placed,3.65,High,High,High,Low
Student_111_Jan-24,[email],MGB,Jan-23,Not Placed,3.39,High,Medium,Medium,Medium
Student_112_Jan-22,[email],GMBA,Jan-22,Placed,3.76,Medium,None,Medium,High
Student_113_Jan-22,[email],MGB,Jan-23,Not Placed,3.03,Low,Low,Low,Medium
Student_114_Jan-24,[email],GMBA,Jan-22,Not Placed,2.67,Low,None,Medium,None
Student_115_Jul-23,[email],MGB,Jan-24,Not Placed,2.9,High,None,Medium,High
Student_116_Jan-24,[email],MGB,Jan-24,Placed,3.71,None,Low,Medium,High
Student_117_Jan-24,[email],MGB,Jul-22,Not Placed,3.05,High,Low,High,None
Student_118_Jan-24,[email],MGB,Jan-23,Placed,2.95,High,Low,None,None
Student_119_Jan-24,[email],MGB,Jan-22,Not Placed,3.14,Medium,None,Medium,Medium
Student_120_Jul-23,[email],GMBA,Jan-23,Placed,3.12,Medium,High,Low,None
Student_121_Jul-24,[email],GMBA,Jul-22,Not Placed,2.82,High,Medium,High,None
Student_122_Jan-24,[email],MGB,Jul-23,Placed,2.86,Medium,High,High,Medium
Student_123_Jan-22,[email],GCGM,Jul-23,Not Placed,3.74,Low,Medium,Low,High
Student_124_Jul-22,[email],GCGM,Jul-22,Placed,2.87,Medium,High,High,High
Student_125_Jul-23,[email],GCGM,Jul-22,Placed,2.91,None,Medium,Medium,Low
Student_126_Jul-24,[email],GMBA,Jul-23,Placed,2.58,None,Medium,Medium,None
Student_127_Jul-23,[email],GMBA,Jul-24,Placed,3.1,Low,Low,None,None
Student_128_Jan-24,[email],GMBA,Jan-24,Not Placed,3.24,None,Low,None,Medium
Student_129_Jan-23,[email],GMBA,Jul-23,Placed,3.9,Low,Low,None,Low
Student_130_Jul-22,[email],MGB,Jul-23,Not Placed,3.79,None,High,Medium,None
Student_131_Jan-23,[email],MGB,Jul-23,Placed,3.94,Low,Medium,High,Medium
Student_132_Jan-23,[email],GMBA,Jan-24,Placed,3.76,None,Low,Medium,High
Student_133_Jan-23,[email],GMBA,Jan-23,Placed,3.3,Low,High,High,None
Student_134_Jul-23,[email],MGB,Jan-22,Placed,2.95,Low,High,Medium,High
Student_135_Jan-22,[email],GCGM,Jul-23,Not Placed,3.61,Medium,High,None,Low
Student_136_Jul-24,[email],GMBA,Jan-22,Not Placed,3.13,Medium,High,None,None
Student_137_Jul-24,[email],GCGM,Jul-24,Not Placed,3.69,Low,None,High,Low
Student_138_Jul-24,[email],MGB,Jan-24,Placed,2.67,Low,Low,High,Medium
Student_139_Jul-23,[email],GMBA,Jul-22,Not Placed,2.76,Medium,Medium,Low,None
Student_140_Jul-23,[email],GCGM,Jul-23,Not Placed,3.92,Low,None,None,Low
Student_141_Jan-22,[email],GCGM,Jan-23,Placed,2.57,High,Medium,Low,None
Student_142_Jan-23,[email],GMBA,Jan-22,Placed,3.58,High,High,High,None
Student_143_Jul-22,[email],GCGM,Jul-22,Not Placed,2.93,High,High,Low,High
Student_144_Jul-22,[email],GCGM,Jan-23,Placed,3.13,High,Low,None,Medium
Student_145_Jan-23,[email],GMBA,Jul-23,Placed,3.05,High,None,None,High
Student_146_Jul-22,[email],GMBA,Jul-23,Placed,3.57,High,Medium,None,None
Student_147_Jan-24,[email],GCGM,Jan-23,Placed,3.21,Medium,None,None,Medium
Student_148_Jan-24,[email],MGB,Jan-23,Not Placed,3.51,Low,None,Low,Medium
Student_149_Jul-22,[email],MGB,Jan-23,Not Placed,2.7,Medium,High,Low,Medium
Student_150_Jan-22,[email],GCGM,Jul-22,Not Placed,3.81,Medium,Medium,High,Medium
Student_151_Jan-23,[email],MGB,Jan-24,Not Placed,3.15,Low,Medium,High,Low
Student_152_Jan-24,[email],GMBA,Jul-23,Placed,2.78,None,Low,Low,None
Student_153_Jul-23,[email],GCGM,Jul-24,Not Placed,3.15,High,None,High,Medium
Student_154_Jul-24,[email],MGB,Jul-23,Not Placed,2.67,Low,None,Medium,None
Student_155_Jul-22,[email],GCGM,Jul-22,Not Placed,3.34,Low,None,Low,High
Student_156_Jan-22,[email],MGB,Jul-24,Placed,3.83,None,Medium,None,High
Student_157_Jan-23,[email],GCGM,Jan-23,Placed,2.54,High,High,High,Medium
Student_158_Jan-24,[email],GCGM,Jan-23,Placed,3.48,High,Medium,Low,Low
Student_159_Jan-22,[email],MGB,Jan-23,Placed,3.62,High,None,High,Medium
Student_160_Jul-22,[email],MGB,Jan-22,Placed,3.78,Low,High,High,Medium
Student_161_Jul-24,[email],GCGM,Jan-22,Not Placed,3.24,High,Medium,Low,Medium
Student_162_Jul-24,[email],MGB,Jan-24,Placed,3.23,High,High,Medium,High
Student_163_Jan-22,[email],MGB,Jan-24,Placed,3.15,High,None,None,Medium
Student_164_Jul-23,[email],GCGM,Jul-24,Placed,3.9,None,Medium,High,High
Student_165_Jan-22,[email],MGB,Jul-22,Placed,3.53,Medium,Low,High,Medium
Student_166_Jan-24,[email],GMBA,Jan-22,Placed,3.27,High,High,None,High
Student_167_Jul-24,[email],GMBA,Jan-23,Not Placed,2.88,None,None,None,High
Student_168_Jul-22,[email],MGB,Jan-22,Placed,3.12,Medium,Medium,High,High
Student_169_Jan-24,[email],MGB,Jul-22,Placed,2.78,Medium,None,High,None
Student_170_Jan-22,[email],GCGM,Jan-22,Placed,3.48,High,High,High,Medium
Student_171_Jan-24,[email],MGB,Jul-24,Not Placed,3.71,None,Low,Low,None
Student_172_Jul-22,[email],GCGM,Jul-24,Placed,3.79,Low,High,Low,Low
Student_173_Jul-23,[email],GMBA,Jul-22,Placed,2.95,High,Low,High,High
Student_174_Jan-22,[email],GCGM,Jul-22,Not Placed,3.95,High,None,High,Low
Student_175_Jul-22,[email],GMBA,Jul-23,Placed,3.0,None,High,High,High
Student_176_Jul-24,[email],GMBA,Jul-24,Not Placed,2.56,High,High,High,Low
Student_177_Jul-24,[email],GMBA,Jan-22,Not Placed,3.36,None,Medium,High,High
Student_178_Jan-22,[email],GMBA,Jul-24,Not Placed,3.17,High,None,Low,Medium
Student_179_Jul-24,[email],MGB,Jan-23,Not Placed,2.85,Low,Medium,High,Low
Student_180_Jan-23,[email],GMBA,Jul-23,Not Placed,3.75,Medium,High,Low,Low
Student_181_Jan-23,[email],GMBA,Jan-22,Not Placed,2.69,Low,Low,High,None
Student_182_Jul-23,[email],MGB,Jul-22,Placed,3.34,None,Medium,Medium,Medium
Student_183_Jul-24,[email],GCGM,Jan-24,Placed,3.71,Medium,High,None,Low
Student_184_Jan-22,[email],GCGM,Jul-23,Not Placed,3.99,Medium,None,Medium,Low
Student_185_Jul-24,[email],GMBA,Jul-24,Placed,3.56,High,High,None,None
Student_186_Jan-24,[email],GCGM,Jan-24,Placed,3.26,Low,None,Low,Medium
Student_187_Jul-22,[email],MGB,Jul-24,Not Placed,3.64,High,None,Low,Medium
Student_188_Jan-23,[email],GCGM,Jul-22,Not Placed,3.95,None,Low,High,Medium
Student_189_Jan-23,[email],GCGM,Jan-22,Not Placed,3.06,High,Medium,Low,Low
Student_190_Jan-24,[email],GCGM,Jul-22,Not Placed,3.12,High,High,Medium,None
Student_191_Jul-23,[email],GCGM,Jul-24,Placed,2.63,Medium,High,Low,High
Student_192_Jan-22,[email],GCGM,Jul-24,Placed,3.85,None,Medium,High,High
Student_193_Jul-24,[email],GMBA,Jan-23,Not Placed,3.86,None,Medium,Low,High
Student_194_Jul-23,[email],GCGM,Jan-24,Not Placed,3.55,High,Low,Medium,None
Student_195_Jan-22,[email],MGB,Jul-23,Placed,3.28,Medium,Low,None,Medium
Student_196_Jan-24,[email],GMBA,Jul-22,Placed,2.54,Medium,Low,Medium,High
Student_197_Jan-24,[email],GMBA,Jan-22,Not Placed,2.89,Medium,None,None,None
Student_198_Jul-23,[email],GMBA,Jul-24,Placed,3.18,Low,Low,Medium,Medium
Student_199_Jan-23,[email],GMBA,Jan-24,Placed,3.57,Low,None,Medium,Low
Student_200_Jan-23,[email],GCGM,Jul-22,Not Placed,3.74,None,None,None,High
Student_201_Jul-22,[email],GCGM,Jul-23,Placed,3.05,High,High,Medium,High
Student_202_Jul-24,[email],MGB,Jul-24,Not Placed,3.6,High,Low,Low,Low
Student_203_Jul-23,[email],MGB,Jul-22,Placed,3.54,High,High,None,Low
Student_204_Jan-24,[email],GCGM,Jan-24,Not Placed,2.67,Medium,Medium,None,Low
Student_205_Jan-22,[email],MGB,Jan-23,Not Placed,2.94,None,Low,Low,High
Student_206_Jan-22,[email],MGB,Jul-22,Placed,3.73,High,None,None,Medium
Student_207_Jan-22,[email],MGB,Jul-23,Not Placed,3.35,Medium,High,High,Low
Student_208_Jul-22,[email],GMBA,Jul-23,Not Placed,3.5,Low,Medium,None,High
Student_209_Jul-23,[email],MGB,Jan-23,Placed,3.94,High,Medium,None,Low
Student_210_Jul-24,[email],GMBA,Jul-24,Not Placed,3.34,None,None,Low,None
Student_211_Jan-24,[email],GCGM,Jul-23,Placed,2.68,Low,None,Medium,Low
Student_212_Jul-22,[email],GMBA,Jul-23,Placed,3.71,Medium,High,None,High
Student_213_Jan-22,[email],MGB,Jul-22,Not Placed,2.54,Medium,High,Medium,None
Student_214_Jan-22,[email],GMBA,Jul-22,Not Placed,2.72,Medium,None,Low,Medium
Student_215_Jul-23,[email],GCGM,Jan-22,Not Placed,2.77,None,Medium,High,None
Student_216_Jan-23,[email],MGB,Jan-23,Not Placed,3.06,None,None,Low,Low
Student_217_Jan-24,[email],GCGM,Jul-23,Not Placed,3.92,Medium,None,Medium,High
Student_218_Jan-24,[email],GCGM,Jul-23,Placed,3.11,Low,None,Medium,None
Student_219_Jul-22,[email],GMBA,Jul-22,Not Placed,3.35,High,None,Low,Low
Student_220_Jan-23,[email],GCGM,Jul-22,Not Placed,3.94,High,None,None,High
Student_221_Jan-24,[email],GMBA,Jul-22,Placed,2.59,High,Medium,Medium,High
Student_222_Jan-23,[email],GCGM,Jan-24,Not Placed,2.57,None,Medium,None,High
Student_223_Jul-24,[email],GCGM,Jul-24,Not Placed,3.82,Low,Medium,Medium,Medium
Student_224_Jul-24,[email],MGB,Jul-22,Not Placed,3.01,High,Medium,None,Low
Student_225_Jul-24,[email],GMBA,Jul-23,Placed,3.85,Low,High,High,High
Student_226_Jan-24,[email],GMBA,Jul-24,Placed,3.31,High,None,Medium,High
Student_227_Jan-24,[email],MGB,Jul-22,Placed,2.69,Medium,Low,High,None
Student_228_Jul-22,[email],GCGM,Jan-23,Not Placed,2.79,Medium,Low,Low,High
Student_229_Jan-23,[email],MGB,Jul-23,Placed,2.51,High,None,Medium,High
Student_230_Jul-22,[email],GCGM,Jul-24,Placed,2.6,Low,None,Low,Medium
Student_231_Jan-24,[email],GMBA,Jul-24,Not Placed,2.79,None,Medium,High,None
Student_232_Jul-23,[email],GMBA,Jul-24,Placed,3.78,Medium,High,High,Medium
Student_233_Jan-22,[email],GMBA,Jul-23,Not Placed,3.04,None,Low,None,Medium
Student_234_Jul-23,[email],MGB,Jan-23,Placed,3.09,Medium,None,None,Low
Student_235_Jul-24,[email],GCGM,Jul-22,Placed,2.75,Medium,None,None,None
Student_236_Jul-23,[email],GCGM,Jan-24,Not Placed,3.76,Low,None,High,Low
Student_237_Jan-23,[email],MGB,Jan-24,Placed,3.92,High,None,High,None
Student_238_Jan-22,[email],GCGM,Jul-23,Not Placed,3.84,None,Low,None,High
Student_239_Jan-22,[email],GMBA,Jul-24,Not Placed,2.6,None,None,Medium,High
Student_240_Jul-23,[email],GMBA,Jul-23,Placed,3.8,None,High,High,High
Student_241_Jul-23,[email],GMBA,Jan-22,Not Placed,3.48,None,High,Medium,Low
Student_242_Jan-22,[email],GCGM,Jan-24,Placed,3.39,Low,Low,Medium,Medium
Student_243_Jul-23,[email],GMBA,Jan-24,Not Placed,2.78,Low,None,None,Low
Student_244_Jan-23,[email],MGB,Jan-24,Not Placed,2.97,Low,Low,High,Medium
Student_245_Jan-24,[email],MGB,Jan-23,Placed,3.28,Low,None,Low,None
Student_246_Jul-23,[email],GCGM,Jul-22,Placed,3.68,Medium,Low,High,High
Student_247_Jan-24,[email],MGB,Jan-24,Not Placed,3.42,High,Medium,Low,None
Student_248_Jul-23,[email],MGB,Jul-22,Placed,3.46,Low,High,Low,Low
Student_249_Jul-23,[email],MGB,Jul-24,Not Placed,2.81,Low,None,Medium,None
