Student Name,Student _mail id,Course,Cohort,Placed/Not Placed,CGPA,AI Tutor Usage,AI Mentor Usage,JPT Usage,Yoodli Usage
Student_250_Jan-22,[email],GCGM,Jan-24,Placed,2.71,High,Low,Medium,None
Student_251_Jan-22,[email],GCGM,Jan-23,Placed,2.83,Medium,Low,Medium,Low
Student_252_Jul-22,[email],GCGM,Jul-22,Not Placed,3.87,None,Low,High,None
Student_253_Jan-23,[email],MGB,Jul-23,Placed,3.05,Medium,Low,High,None
Student_254_Jan-22,[email],GCGM,Jul-22,Placed,3.3,Medium,Medium,High,Low
Student_255_Jan-22,[email],GMBA,Jul-22,Not Placed,3.68,Medium,Low,None,Medium
Student_256_Jul-22,[email],GMBA,Jul-23,Placed,3.59,High,None,Low,High
Student_257_Jul-24,[email],MGB,Jul-23,Not Placed,2.77,Medium,High,High,High
Student_258_Jan-23,[email],MGB,Jul-24,Placed,2.81,Low,High,Low,High
Student_259_Jul-22,[email],MGB,Jul-23,Placed,3.9,Medium,Medium,None,Low
Student_260_Jan-22,[email],MGB,Jan-24,Not Placed,2.85,None,High,Medium,High
Student_261_Jul-23,[email],MGB,Jul-23,Not Placed,3.71,Medium,Medium,High,None
Student_262_Jul-22,[email],GCGM,Jan-23,Placed,3.04,None,Medium,None,Medium
Student_263_Jul-22,[email],GCGM,Jan-22,Not Placed,2.56,Low,Medium,Low,Medium
Student_264_Jan-23,[email],GMBA,Jul-24,Not Placed,2.79,Low,Medium,None,Medium
Student_265_Jan-23,[email],MGB,Jul-23,Placed,3.21,Low,High,Low,Low
Student_266_Jul-24,[email],GCGM,Jul-23,Placed,3.27,High,High,Medium,None
Student_267_Jan-23,[email],MGB,Jul-24,Not Placed,2.81,High,None,Medium,Low
Student_268_Jan-24,[email],MGB,Jul-24,Placed,3.25,Medium,Medium,Low,High
Student_269_Jul-23,[email],MGB,Jul-24,Not Placed,2.99,None,None,Low,Low
Student_270_Jan-23,[email],GMBA,Jan-24,Not Placed,3.97,Low,High,None,High
Student_271_Jul-22,[email],GCGM,Jan-23,Not Placed,3.46,Medium,None,Low,None
Student_272_Jul-24,[email],GCGM,Jan-22,Not Placed,2.54,Low,None,High,Medium
Student_273_Jul-22,[email],MGB,Jul-24,Placed,3.18,Medium,None,Low,Medium
Student_274_Jul-23,[email],GCGM,Jan-22,Placed,3.3,High,None,High,Low
Student_275_Jul-22,[email],MGB,Jul-23,Not Placed,2.74,Medium,Low,High,Medium
Student_276_Jul-22,[email],GCGM,Jul-23,Placed,3.74,Low,Medium,High,High
Student_277_Jul-23,[email],GCGM,Jul-24,Placed,2.93,High,Medium,Medium,High
Student_278_Jan-24,[email],MGB,Jul-22,Placed,3.85,High,High,High,Low
Student_279_Jul-24,[email],GCGM,Jul-23,Placed,2.86,Low,Medium,Medium,None
Student_280_Jul-24,[email],GMBA,Jul-22,Not Placed,3.12,None,Medium,None,None
Student_281_Jan-24,[email],MGB,Jul-23,Placed,2.88,None,High,None,None
Student_282_Jul-24,[email],GMBA,Jul-24,Not Placed,3.07,High,Low,High,None
Student_283_Jan-22,[email],GCGM,Jul-24,Placed,2.99,High,High,High,None
Student_284_Jan-22,[email],GMBA,Jul-22,Not Placed,2.71,Medium,Low,Low,None
Student_285_Jan-24,[email],GCGM,Jan-23,Placed,3.3,High,Low,None,None
Student_286_Jul-24,[email],GCGM,Jul-23,Not Placed,2.77,None,Low,High,None
Student_287_Jul-24,[email],GMBA,Jul-24,Placed,3.09,Medium,High,None,None
Student_288_Jan-22,[email],GCGM,Jul-22,Not Placed,3.86,Low,None,None,High
Student_289_Jan-22,[email],MGB,Jul-22,Placed,2.83,None,Low,Low,None
Student_290_Jul-23,[email],GCGM,Jan-23,Not Placed,3.34,Low,Low,High,High
Student_291_Jan-22,[email],GCGM,Jan-22,Not Placed,2.99,None,High,Medium,None
Student_292_Jul-23,[email],MGB,Jul-22,Placed,3.49,Medium,Medium,None,None
Student_293_Jul-22,[email],MGB,Jan-24,Not Placed,3.97,None,Low,Medium,None
Student_294_Jan-24,[email],GMBA,Jul-24,Not Placed,3.52,Low,Medium,Low,Medium
Student_295_Jul-24,[email],GCGM,Jan-23,Placed,3.41,High,High,Low,None
Student_296_Jul-22,[email],GMBA,Jan-22,Not Placed,2.85,High,Low,None,None
Student_297_Jul-22,[email],MGB,Jan-23,Placed,2.73,Low,None,Low,High
Student_298_Jul-24,[email],GCGM,Jan-23,Not Placed,3.47,None,High,Medium,None
Student_299_Jul-22,[email],MGB,Jan-23,Placed,2.81,None,Low,Low,High
Student_300_Jan-24,[email],GCGM,Jul-23,Placed,2.6,High,None,Low,None
Student_301_Jul-24,[email],GCGM,Jul-22,Placed,2.76,Low,Low,None,High
Student_302_Jul-24,[email],MGB,Jul-22,Placed,2.87,Low,Low,Medium,Medium
Student_303_Jan-24,[email],GMBA,Jul-22,Not Placed,3.79,High,None,Medium,High
Student_304_Jul-23,[email],MGB,Jul-23,Not Placed,3.26,High,Low,High,None
Student_305_Jul-23,[email],GCGM,Jan-23,Placed,3.33,Low,Medium,High,High
Student_306_Jan-23,[email],MGB,Jul-23,Not Placed,2.61,Low,High,Low,Low
Student_307_Jul-22,[email],GCGM,Jan-24,Not Placed,3.24,High,High,Medium,High
Student_308_Jul-23,[email],GMBA,Jan-24,Placed,3.11,None,None,High,Low
Student_309_Jul-22,[email],MGB,Jul-24,Not Placed,3.26,High,Medium,None,High
Student_310_Jul-23,[email],GCGM,Jul-22,Not Placed,2.55,Medium,None,Low,Medium
Student_311_Jan-24,[email],GMBA,Jul-22,Not Placed,2.87,Low,None,None,None
Student_312_Jul-24,[email],MGB,Jul-23,Placed,3.28,Low,High,Low,High
Student_313_Jan-23,[email],MGB,Jan-24,Not Placed,3.38,High,None,None,Medium
Student_314_Jul-22,[email],GMBA,Jul-22,Not Placed,3.55,None,Low,High,None
Student_315_Jan-22,[email],GMBA,Jul-23,Not Placed,3.48,High,Low,Low,Medium
Student_316_Jul-22,[email],GCGM,Jul-22,Not Placed,2.77,None,High,Low,Low
Student_317_Jul-22,[email],GMBA,Jul-22,Placed,2.89,High,High,None,Low
Student_318_Jan-22,[email],GCGM,Jul-23,Placed,2.92,Medium,None,Low,High
Student_319_Jul-23,[email],GCGM,Jan-22,Placed,2.9,None,None,None,Low
Student_320_Jan-24,[email],MGB,Jan-24,Not Placed,3.9,High,Medium,High,Medium
Student_321_Jan-23,[email],MGB,Jan-23,Placed,3.91,High,High,None,Medium
Student_322_Jan-23,[email],GCGM,Jul-23,Not Placed,3.59,Low,None,None,Medium
Student_323_Jul-24,[email],MGB,Jul-23,Not Placed,3.27,Low,None,Medium,None
Student_324_Jul-24,[email],GCGM,Jul-24,Not Placed,3.52,Low,High,High,None
Student_325_Jan-23,[email],MGB,Jul-24,Placed,3.6,Medium,Low,Low,None
Student_326_Jul-22,[email],GCGM,Jan-23,Not Placed,2.75,High,None,High,Low
Student_327_Jul-22,[email],GCGM,Jul-24,Placed,2.66,None,Low,Medium,High
Student_328_Jan-23,[email],GMBA,Jan-23,Not Placed,3.93,None,Low,High,None
Student_329_Jul-24,[email],GCGM,Jan-24,Placed,3.47,High,High,High,Low
Student_330_Jul-22,[email],GCGM,Jan-23,Placed,2.67,Medium,Low,None,Medium
Student_331_Jul-22,[email],MGB,Jan-24,Placed,2.97,Low,High,High,Medium
Student_332_Jan-23,[email],GCGM,Jan-24,Placed,2.66,None,High,Medium,Low
Student_333_Jan-23,[email],MGB,Jul-24,Not Placed,2.72,Medium,Low,None,Medium
Student_334_Jan-23,[email],GMBA,Jan-22,Not Placed,4.0,High,Low,High,Medium
Student_335_Jul-24,[email],GCGM,Jan-23,Placed,3.74,Low,Low,None,Low
Student_336_Jul-23,[email],MGB,Jan-23,Placed,3.99,High,Medium,High,High
Student_337_Jan-23,[email],MGB,Jan-22,Not Placed,2.92,Low,High,None,Low
Student_338_Jan-23,[email],GCGM,Jul-24,Not Placed,3.19,Low,Low,High,High
Student_339_Jan-23,[email],GCGM,Jul-22,Placed,3.6,None,Medium,None,Low
Student_340_Jul-23,[email],GMBA,Jul-22,Placed,2.64,High,Low,None,None
Student_341_Jan-24,[email],MGB,Jan-24,Not Placed,3.95,High,Low,None,None
Student_342_Jul-22,[email],MGB,Jan-23,Placed,3.48,High,None,High,High
Student_343_Jan-23,[email],GMBA,Jul-23,Not Placed,2.52,None,None,None,High
Student_344_Jul-24,[email],GMBA,Jul-22,Placed,3.38,High,Medium,None,Low
Student_345_Jul-23,[email],GMBA,Jul-24,Not Placed,2.95,Low,None,Medium,None
Student_346_Jul-24,[email],GCGM,Jul-23,Placed,3.09,High,None,None,Low
Student_347_Jul-24,[email],GCGM,Jan-24,Placed,2.51,High,Medium,None,None
Student_348_Jul-22,[email],GCGM,Jul-24,Placed,2.63,Medium,None,None,None
Student_349_Jan-24,[email],MGB,Jan-24,Placed,3.13,None,Low,Medium,None
Student_350_Jan-24,[email],GMBA,Jan-24,Not Placed,2.71,High,Medium,Medium,Low
Student_351_Jul-24,[email],GMBA,Jan-22,Placed,2.56,Low,Medium,Low,Low
Student_352_Jan-24,[email],GCGM,Jan-24,Not Placed,2.92,High,None,Medium,Medium
Student_353_Jul-23,[email],GCGM,Jul-23,Not Placed,2.62,Medium,High,Low,Low
Student_354_Jan-22,[email],GMBA,Jan-23,Placed,3.57,Low,High,Low,Medium
Student_355_Jul-23,[email],GCGM,Jan-24,Placed,2.62,None,None,High,None
Student_356_Jan-23,[email],GCGM,Jan-23,Not Placed,3.67,Low,Low,Medium,None
Student_357_Jan-22,[email],GCGM,Jul-23,Placed,3.67,None,Low,Medium,High
Student_358_Jan-22,[email],MGB,Jul-24,Not Placed,3.33,None,None,Low,Medium
Student_359_Jul-23,[email],MGB,Jul-24,Not Placed,3.22,Low,Medium,None,Low
Student_360_Jul-24,[email],GCGM,Jul-23,Not Placed,2.58,Medium,Low,High,High
Student_361_Jul-22,[email],MGB,Jul-23,Not Placed,2.91,High,Low,Medium,None
Student_362_Jan-23,[email],MGB,Jan-22,Placed,2.62,Low,None,Low,None
Student_363_Jan-22,[email],MGB,Jan-24,Not Placed,3.71,None,High,Low,High
Student_364_Jul-23,[email],GMBA,Jul-24,Placed,3.11,Low,None,High,Medium
Student_365_Jul-22,[email],GMBA,Jan-24,Placed,3.41,Low,Low,Low,None
Student_366_Jan-23,[email],GMBA,Jan-23,Placed,3.13,High,Low,Medium,None
Student_367_Jan-23,[email],GCGM,Jan-24,Placed,2.94,High,Medium,Medium,Low
Student_368_Jan-22,[email],GMBA,Jan-24,Not Placed,2.83,Medium,None,High,High
Student_369_Jan-22,[email],GCGM,Jan-24,Not Placed,2.99,Medium,None,None,Medium
Student_370_Jul-24,[email],MGB,Jan-23,Placed,2.65,High,Low,None,Low
Student_371_Jul-23,[email],MGB,Jan-22,Placed,3.65,Medium,Low,High,High
Student_372_Jan-23,[email],MGB,Jul-23,Placed,3.3,Medium,None,High,High
Student_373_Jul-22,[email],MGB,Jul-24,Not Placed,2.51,Low,None,Low,Medium
Student_374_Jan-22,[email],MGB,Jul-23,Not Placed,3.85,Low,Low,High,Medium
Student_375_Jan-22,[email],MGB,Jan-24,Not Placed,3.7,Low,Medium,High,High
Student_376_Jul-22,[email],GCGM,Jan-22,Placed,2.73,None,Low,None,Medium
Student_377_Jul-23,[email],GMBA,Jan-22,Not Placed,3.22,Medium,High,None,High
Student_378_Jul-22,[email],GCGM,Jul-24,Placed,2.87,None,Medium,Low,High
Student_379_Jul-22,[email],GMBA,Jan-22,Placed,2.78,Low,Low,None,Low
Student_380_Jul-23,[email],MGB,Jul-22,Placed,3.14,Low,None,None,High
Student_381_Jul-23,[email],MGB,Jul-24,Placed,2.83,High,High,None,High
Student_382_Jul-24,[email],MGB,Jan-22,Not Placed,3.05,Medium,High,Low,Medium
Student_383_Jan-22,[email],GCGM,Jan-22,Placed,3.49,Medium,Low,Medium,High
Student_384_Jan-23,[email],GCGM,Jul-23,Placed,2.88,High,Medium,Medium,Medium
Student_385_Jan-22,[email],GMBA,Jan-22,Placed,3.0,Medium,Medium,Low,Medium
Student_386_Jul-22,[email],MGB,Jan-22,Placed,2.7,None,None,Low,Low
Student_387_Jul-24,[email],GCGM,Jan-22,Not Placed,2.95,High,Low,Low,None
Student_388_Jul-22,[email],MGB,Jan-24,Not Placed,3.84,Medium,Medium,High,None
Student_389_Jul-23,[email],MGB,Jul-23,Placed,2.75,Medium,Low,Medium,None
Student_390_Jan-24,[email],GMBA,Jul-22,Not Placed,3.24,None,Low,High,High
Student_391_Jan-24,[email],MGB,Jan-24,Not Placed,2.81,None,Low,Low,None
Student_392_Jan-24,[email],GMBA,Jul-24,Not Placed,2.96,Low,Medium,Medium,None
Student_393_Jul-22,[email],GCGM,Jan-24,Placed,2.94,Low,Medium,Low,Medium
Student_394_Jan-22,[email],GCGM,Jul-22,Placed,2.5,Medium,Medium,Medium,None
Student_395_Jul-24,[email],MGB,Jul-24,Placed,3.11,Medium,Medium,None,None
Student_396_Jan-23,[email],GMBA,Jan-23,Placed,2.88,None,None,High,Medium
Student_397_Jul-24,[email],GMBA,Jan-24,Placed,3.73,Low,Medium,Medium,Low
Student_398_Jan-24,[email],MGB,Jul-22,Not Placed,2.85,High,Medium,Low,High
Student_399_Jan-22,[email],GCGM,Jul-23,Placed,3.72,Low,Low,High,Low
Student_400_Jul-24,[email],GCGM,Jan-23,Placed,3.83,High,Low,None,Low
Student_401_Jan-22,[email],GCGM,Jul-23,Not Placed,2.65,Low,None,None,High
Student_402_Jul-23,[email],GCGM,Jan-22,Placed,2.7,None,Medium,Low,None
Student_403_Jan-22,[email],GMBA,Jul-24,Not Placed,3.78,None,Low,Low,High
Student_404_Jan-24,[email],GCGM,Jan-23,Not Placed,3.22,Low,None,Medium,None
Student_405_Jan-22,[email],GCGM,Jan-24,Not Placed,2.65,High,Low,None,Low
Student_406_Jan-22,[email],MGB,Jul-23,Placed,3.03,Medium,Low,High,None
Student_407_Jul-23,[email],GCGM,Jul-22,Placed,3.93,Medium,Medium,None,Medium
Student_408_Jan-22,[email],GCGM,Jan-22,Placed,2.77,Medium,Low,High,Low
Student_409_Jul-24,[email],MGB,Jan-24,Not Placed,3.02,None,Medium,High,Medium
Student_410_Jan-23,[email],GCGM,Jan-22,Placed,3.67,Low,Medium,Low,High
Student_411_Jul-23,[email],MGB,Jan-22,Placed,3.37,Medium,Low,None,Medium
Student_412_Jul-22,[email],MGB,Jan-23,Not Placed,3.24,High,High,Medium,Low
Student_413_Jul-24,[email],MGB,Jul-23,Not Placed,3.31,High,Low,High,None
Student_414_Jan-24,[email],MGB,Jan-24,Placed,3.55,Low,Medium,None,Low
Student_415_Jan-22,[email],GMBA,Jul-23,Placed,3.88,None,Medium,Medium,Low
Student_416_Jan-23,[email],GCGM,Jan-24,Not Placed,2.86,Low,None,Low,None
Student_417_Jul-24,[email],GCGM,Jul-23,Placed,3.54,High,Medium,None,None
Student_418_Jul-24,[email],GCGM,Jul-23,Placed,2.55,Medium,Low,None,Low
Student_419_Jan-22,[email],GMBA,Jul-23,Placed,3.65,High,Low,Medium,High
Student_420_Jul-23,[email],MGB,Jul-23,Placed,2.93,Low,None,None,Low
Student_421_Jan-24,[email],GCGM,Jul-23,Not Placed,3.52,High,Medium,Medium,Low
Student_422_Jul-23,[email],MGB,Jan-22,Not Placed,3.97,Low,Low,High,None
Student_423_Jul-22,[email],GCGM,Jul-24,Placed,3.72,High,High,Medium,High
Student_424_Jul-23,[email],GCGM,Jan-23,Not Placed,2.79,None,None,None,Medium
Student_425_Jan-24,[email],GCGM,Jul-22,Not Placed,2.74,None,None,Low,None
Student_426_Jan-23,[email],GMBA,Jul-22,Placed,2.86,None,None,High,None
Student_427_Jan-22,[email],GCGM,Jan-23,Placed,3.97,Medium,High,Low,Medium
Student_428_Jul-23,[email],MGB,Jul-22,Placed,3.0,None,Low,None,High
Student_429_Jul-23,[email],GCGM,Jan-23,Placed,2.73,High,None,None,Low
Student_430_Jul-22,[email],GMBA,Jul-22,Placed,3.99,Medium,High,Low,Medium
Student_431_Jan-23,[email],GMBA,Jul-23,Placed,3.84,High,Low,Low,None
Student_432_Jul-22,[email],GMBA,Jul-23,Placed,3.71,Low,Medium,None,High
Student_433_Jan-22,[email],MGB,Jul-22,Not Placed,2.74,Medium,Medium,Medium,None
Student_434_Jan-22,[email],GMBA,Jul-23,Not Placed,3.98,Medium,High,Low,None
Student_435_Jan-24,[email],GCGM,Jan-23,Not Placed,3.1,Low,High,Medium,Medium
Student_436_Jan-23,[email],GMBA,Jul-23,Not Placed,2.89,None,None,Low,None
Student_437_Jul-22,[email],MGB,Jul-23,Placed,3.36,None,Low,High,High
Student_438_Jul-24,[email],MGB,Jul-23,Not Placed,3.46,High,None,None,Low
Student_439_Jul-24,[email],MGB,Jul-23,Placed,3.1,None,Medium,Medium,High
Student_440_Jul-22,[email],GMBA,Jul-23,Placed,2.92,None,Low,High,Low
Student_441_Jul-24,[email],MGB,Jan-24,Placed,3.98,High,None,Medium,High
Student_442_Jul-23,[email],GCGM,Jul-22,Placed,3.93,High,Medium,Medium,Low
Student_443_Jan-22,[email],GCGM,Jan-23,Not Placed,2.62,High,High,Low,Medium
Student_444_Jul-22,[email],GCGM,Jul-23,Not Placed,3.95,Medium,Low,Low,Medium
Student_445_Jul-23,[email],MGB,Jan-24,Placed,3.95,High,Medium,High,None
Student_446_Jan-24,[email],GCGM,Jan-22,Placed,2.99,Medium,None,Low,High
Student_447_Jul-22,[email],MGB,Jan-22,Not Placed,2.89,None,High,Low,High
Student_448_Jul-24,[email],GCGM,Jan-22,Placed,3.62,Low,High,Low,High
Student_449_Jul-22,[email],GCGM,Jul-22,Placed,3.06,Medium,None,Medium,Medium
Student_450_Jan-24,[email],GMBA,Jul-23,Not Placed,3.12,Medium,Medium,High,Medium
Student_451_Jan-22,[email],MGB,Jul-23,Not Placed,2.77,Low,High,High,Medium
Student_452_Jul-24,[email],GMBA,Jul-23,Not Placed,3.55,None,None,None,None
Student_453_Jul-24,[email],GMBA,Jul-23,Placed,3.24,None,High,None,Medium
Student_454_Jul-23,[email],GCGM,Jul-23,Not Placed,2.67,High,None,Medium,High
Student_455_Jul-23,[email],GMBA,Jul-24,Not Placed,2.51,Medium,Low,Medium,Medium
Student_456_Jul-24,[email],MGB,Jul-23,Placed,2.51,High,None,None,None
Student_457_Jul-22,[email],GMBA,Jul-24,Not Placed,3.0,High,Low,High,Low
Student_458_Jan-24,[email],MGB,Jan-22,Not Placed,2.69,High,Low,High,Medium
Student_459_Jan-24,[email],MGB,Jul-22,Placed,3.57,Low,None,High,Medium
Student_460_Jan-24,[email],MGB,Jul-22,Placed,2.64,High,None,Low,None
Student_461_Jan-24,[email],GMBA,Jan-22,Not Placed,2.54,Low,High,Medium,Low
Student_462_Jul-22,[email],GCGM,Jan-23,Placed,3.3,Low,High,Medium,None
Student_463_Jan-23,[email],GCGM,Jul-24,Placed,3.46,None,None,High,None
Student_464_Jan-22,[email],MGB,Jan-23,Placed,2.64,High,Medium,Low,High
Student_465_Jan-22,[email],GCGM,Jul-23,Placed,3.23,None,Low,High,High
Student_466_Jan-23,[email],MGB,Jul-22,Placed,2.95,Low,None,None,Medium
Student_467_Jan-23,[email],GMBA,Jan-24,Placed,2.74,Medium,None,Low,None
Student_468_Jan-24,[email],GMBA,Jan-24,Placed,2.82,Medium,None,Low,None
Student_469_Jan-23,[email],GCGM,Jan-22,Placed,2.9,High,Low,None,Medium
Student_470_Jul-24,[email],GMBA,Jan-23,Not Placed,3.62,High,High,High,Low
Student_471_Jan-23,[email],GCGM,Jul-24,Not Placed,3.94,None,Medium,Low,Low
Student_472_Jul-24,[email],MGB,Jul-23,Not Placed,3.39,Medium,Medium,None,High
Student_473_Jul-23,[email],GMBA,Jan-23,Not Placed,3.85,None,High,Low,None
Student_474_Jan-24,[email],GMBA,Jul-23,Not Placed,3.41,Medium,High,None,None
Student_475_Jul-22,[email],MGB,Jul-22,Not Placed,2.87,Low,Medium,Medium,Low
Student_476_Jan-23,[email],GCGM,Jan-23,Placed,3.58,Low,High,Medium,Low
Student_477_Jan-24,[email],MGB,Jan-23,Placed,3.29,None,Medium,None,High
Student_478_Jul-24,[email],MGB,Jan-23,Placed,2.8,High,High,None,Medium
Student_479_Jul-23,[email],GCGM,Jul-23,Placed,3.4,High,Low,None,Medium
Student_480_Jan-22,[email],GMBA,Jan-22,Not Placed,2.93,High,None,None,Medium
Student_481_Jul-24,[email],GCGM,Jul-23,Placed,3.74,High,Medium,Medium,Medium
Student_482_Jan-23,[email],GCGM,Jan-24,Not Placed,3.24,None,High,Medium,High
Student_483_Jul-23,[email],GCGM,Jan-23,Placed,2.54,None,None,Low,None
Student_484_Jan-23,[email],GMBA,Jul-23,Placed,2.76,Low,Medium,None,None
Student_485_Jan-23,[email],GCGM,Jan-22,Not Placed,2.61,Medium,High,Medium,Low
Student_486_Jul-22,[email],MGB,Jan-22,Placed,2.98,Low,High,High,None
Student_487_Jan-24,[email],GCGM,Jan-24,Not Placed,3.49,Medium,Medium,High,Low
Student_488_Jan-22,[email],MGB,Jul-24,Placed,3.03,Low,Low,None,None
Student_489_Jul-23,[email],GCGM,Jan-22,Placed,3.2,High,Low,High,None
Student_490_Jan-23,[email],GMBA,Jan-24,Not Placed,3.64,Medium,High,Low,None
Student_491_Jul-22,[email],MGB,Jul-23,Not Placed,3.8,Low,High,Low,None
Student_492_Jan-23,[email],GCGM,Jul-24,Not Placed,3.93,None,Low,High,None
Student_493_Jul-24,[email],GCGM,Jan-22,Not Placed,2.78,None,High,High,Medium
Student_494_Jan-23,[email],GMBA,Jan-22,Not Placed,3.15,Low,High,High,Medium
Student_495_Jan-22,[email],MGB,Jan-23,Placed,2.57,High,High,Low,Medium
Student_496_Jul-22,[email],GCGM,Jan-24,Not Placed,3.29,High,High,None,None
Student_497_Jul-24,[email],GCGM,Jul-22,Placed,2.58,None,Medium,Low,None
Student_498_Jan-24,[email],MGB,Jul-22,Not Placed,3.09,None,Low,Medium,High
Student_499_Jul-22,[email],GCGM,Jan-23,Not Placed,3.56,Medium,None,None,Low
Student_500_Jan-24,[email],GMBA,Jul-23,Not Placed,3.78,Low,Low,Medium,None
