Campus (SG/MUM/SYD/DXB),Course(GCGM/MGM/GMBA),Cohort,Unit_Name,Batch_size(number should come from student feedback form),Faculty Name,Faculty_Email_ID,Unit_Commencement_date,Unit_End_Date,No_of_Session_IDs_created,Total_Students_Participated_watched videos,Total_Students_Attempted_AI Tutor Platform Quiz,Average Score of AI Tutor Platform Quiz,No_of_students_who_filled_student feedback form,Faculty_Rating_provide by students,AI_Tutor_quality_score,AI_Tutor_impact_score,Avg_Rating_for_AI_Tutor_Tool,Faculty_Implemented_AI_Tutor_efficiently(Yes/No),No. of Quizzes_conducted,AI_Quizzes_used_for_grading,Average_ Quiz_Score,Faculty_Feedback
SG,GCGM,Jul-24,Unit 3,27,Prof_Davis,[email],28-Sep-2024,02-Sep-2025,12,18,17,63.6,18,3.63,3.84,3.06,3.83,No,6,Yes,80.1,Negative
SYD,GCGM,Jul-22,Unit 6,33,Prof_Garcia,[email],24-Jun-2025,26-Aug-2025,15,23,18,67.5,20,3.65,3.76,3.72,4.02,No,4,Yes,85.2,Neutral
SYD,GMBA,Jul-22,Unit 6,22,Prof_Davis,[email],12-Apr-2025,02-Sep-2025,6,16,13,94.5,13,4.8,3.76,3.91,4.75,Yes,3,Yes,74.3,Positive
MUM,MGB,Jul-23,Unit 3,49,Prof_Miller,[email],25-Sep-2024,09-Sep-2025,25,46,35,84.0,36,3.84,3.06,3.63,3.9,No,3,No,87.8,Positive
SYD,GCGM,Jul-22,Unit 6,37,Prof_Johnson,[email],09-Oct-2024,19-Sep-2025,22,30,30,75.0,28,4.1,3.44,5.0,4.26,No,2,Yes,83.9,Negative
DXB,GMBA,Jul-23,Unit 5,28,Prof_Wilson,[email],27-May-2025,08-Sep-2025,22,16,16,85.2,16,4.63,4.54,3.68,3.94,Yes,3,No,76.3,Positive
MUM,MGB,Jul-22,Unit 5,50,Prof_Johnson,[email],21-Dec-2024,29-Aug-2025,21,30,30,71.3,24,3.67,3.73,4.97,4.71,Yes,3,Yes,66.4,Positive
DXB,GMBA,Jul-22,Unit 3,36,Prof_Davis,[email],25-Jul-2025,14-Sep-2025,24,34,26,92.5,30,4.57,3.8,4.34,4.06,Yes,6,Yes,76.3,Positive
SG,GCGM,Jul-24,Unit 6,21,Prof_Garcia,[email],27-Dec-2024,30-Aug-2025,12,13,9,90.1,10,4.27,3.56,3.97,4.31,No,7,Yes,88.4,Very Positive
SG,GMBA,Jul-23,Unit 3,33,Prof_Garcia,[email],22-Jan-2025,19-Sep-2025,18,26,18,83.6,25,3.65,3.81,3.68,4.79,No,3,No,69.8,Positive
SG,MGB,Jan-24,Unit 1,21,Prof_Smith,[email],13-Feb-2025,24-Sep-2025,25,20,20,60.5,16,4.89,4.7,3.33,4.23,No,3,No,86.6,Negative
SYD,MGB,Jul-24,Unit 6,45,Prof_Garcia,[email],28-Nov-2024,19-Sep-2025,22,42,31,66.6,36,4.95,4.16,4.08,4.62,Yes,2,Yes,66.3,Positive
SG,GMBA,Jan-22,Unit 6,47,Prof_Wilson,[email],19-Mar-2025,17-Sep-2025,12,40,29,93.0,35,4.37,3.08,3.16,4.49,No,6,No,78.1,Positive
SYD,MGB,Jan-23,Unit 1,20,Prof_Wilson,[email],26-Sep-2024,08-Sep-2025,19,13,9,78.8,12,3.7,3.7,3.14,3.87,Yes,4,No,68.9,Very Positive
MUM,MGB,Jan-22,Unit 1,43,Prof_Smith,[email],06-Oct-2024,11-Sep-2025,22,29,24,69.9,24,4.58,3.41,4.27,3.9,No,5,Yes,71.3,Very Positive
SYD,GCGM,Jul-24,Unit 3,25,Prof_Brown,[email],22-Jun-2025,23-Sep-2025,19,23,22,79.6,18,3.61,4.77,4.81,4.32,No,8,No,74.2,Very Positive
SYD,GCGM,Jul-24,Unit 2,41,Prof_Brown,[email],14-Aug-2025,19-Sep-2025,8,35,32,90.9,34,4.96,4.5,4.85,3.86,No,3,No,89.4,Positive
SYD,GCGM,Jul-24,Unit 1,32,Prof_Miller,[email],22-Jul-2025,31-Aug-2025,6,32,29,67.8,32,4.02,4.64,4.74,3.83,No,7,No,69.8,Negative
SYD,GCGM,Jan-22,Unit 3,25,Prof_Davis,[email],04-Aug-2025,02-Sep-2025,23,19,13,63.8,18,4.02,4.57,3.87,4.98,No,2,Yes,74.6,Positive
SYD,MGB,Jan-22,Unit 6,49,Prof_Brown,[email],23-Jan-2025,03-Sep-2025,15,48,43,83.2,39,4.58,3.6,3.62,4.11,No,5,Yes,82.4,Neutral
DXB,GMBA,Jan-22,Unit 3,29,Prof_Johnson,[email],06-Dec-2024,03-Sep-2025,11,23,21,76.3,21,4.51,4.02,4.59,4.94,No,7,Yes,69.2,Positive
SYD,GCGM,Jul-22,Unit 2,20,Prof_Davis,[email],25-Sep-2024,02-Sep-2025,6,15,13,81.4,12,4.18,4.77,4.15,4.58,Yes,5,Yes,77.4,Negative
MUM,GCGM,Jul-24,Unit 5,34,Prof_Garcia,[email],11-Dec-2024,11-Sep-2025,6,28,22,92.1,22,4.18,4.6,4.34,4.98,No,6,Yes,72.9,Negative
DXB,MGB,Jul-22,Unit 6,28,Prof_Davis,[email],09-Jun-2025,02-Sep-2025,21,23,19,69.6,18,4.57,3.47,3.67,4.84,Yes,2,Yes,68.5,Negative
DXB,MGB,Jan-24,Unit 4,33,Prof_Miller,[email],08-Feb-2025,28-Aug-2025,6,22,21,73.6,21,4.92,3.04,4.76,4.36,No,5,Yes,65.1,Negative
MUM,MGB,Jul-23,Unit 4,20,Prof_Jones,[email],11-Nov-2024,03-Sep-2025,17,17,16,83.8,16,4.59,4.68,4.84,4.97,Yes,6,Yes,65.7,Negative
MUM,MGB,Jul-22,Unit 1,28,Prof_Garcia,[email],23-Nov-2024,23-Sep-2025,17,21,17,75.9,18,4.64,3.76,4.5,4.75,No,4,Yes,85.9,Very Positive
SG,GCGM,Jul-22,Unit 2,46,Prof_Johnson,[email],04-Jun-2025,15-Sep-2025,5,46,34,68.3,43,4.5,4.13,3.44,4.55,Yes,8,Yes,74.2,Neutral
DXB,MGB,Jul-24,Unit 2,22,Prof_Jones,[email],18-Feb-2025,22-Sep-2025,23,16,11,84.4,14,4.78,4.2,3.24,4.98,No,8,Yes,66.0,Negative
DXB,GCGM,Jul-23,Unit 3,40,Prof_Wilson,[email],23-Apr-2025,29-Aug-2025,19,28,25,66.2,26,4.95,3.54,4.62,4.31,Yes,5,No,76.6,Negative
MUM,MGB,Jan-24,Unit 5,41,Prof_Wilson,[email],21-Aug-2025,08-Sep-2025,17,34,23,77.3,32,3.77,3.42,4.6,4.01,Yes,6,Yes,82.5,Positive
DXB,MGB,Jan-24,Unit 2,42,Prof_Miller,[email],18-Nov-2024,14-Sep-2025,20,40,35,87.8,33,3.94,3.81,3.49,4.5,No,4,No,76.8,Neutral
SYD,MGB,Jul-22,Unit 1,43,Prof_Wilson,[email],19-May-2025,15-Sep-2025,11,35,25,86.0,30,3.79,4.48,3.55,4.38,Yes,8,No,78.1,Positive
SYD,GCGM,Jul-24,Unit 5,24,Prof_Garcia,[email],24-May-2025,23-Sep-2025,13,14,9,79.4,12,4.46,4.51,3.21,3.52,No,4,No,76.7,Very Positive
SG,MGB,Jul-23,Unit 1,38,Prof_Davis,[email],02-Dec-2024,12-Sep-2025,25,23,18,65.2,22,4.92,3.17,3.5,4.34,No,5,No,80.2,Neutral
DXB,MGB,Jan-24,Unit 5,21,Prof_Garcia,[email],10-Aug-2025,17-Sep-2025,24,13,10,81.9,12,4.49,3.31,3.35,3.61,No,2,No,75.2,Negative
SG,GMBA,Jul-22,Unit 3,45,Prof_Smith,[email],22-Mar-2025,05-Sep-2025,25,45,41,88.1,39,4.14,4.09,4.3,4.86,No,8,No,68.6,Very Positive
DXB,GMBA,Jan-23,Unit 6,32,Prof_Smith,[email],11-Apr-2025,06-Sep-2025,13,27,26,77.3,21,4.4,4.78,4.47,4.41,Yes,2,Yes,67.3,Negative
DXB,MGB,Jul-22,Unit 5,33,Prof_Garcia,[email],02-Feb-2025,29-Aug-2025,25,32,29,93.9,32,4.02,3.67,4.34,4.79,Yes,4,No,75.3,Very Positive
SYD,MGB,Jan-23,Unit 1,44,Prof_Smith,[email],12-Apr-2025,07-Sep-2025,17,42,42,94.6,41,4.19,3.11,4.04,4.43,Yes,5,No,80.6,Negative
DXB,GCGM,Jan-22,Unit 6,39,Prof_Brown,[email],30-Mar-2025,08-Sep-2025,12,28,23,79.3,26,4.11,3.45,4.68,3.67,No,2,No,81.2,Negative
DXB,GCGM,Jul-23,Unit 5,24,Prof_Smith,[email],27-Mar-2025,29-Aug-2025,17,17,15,77.8,14,4.8,3.55,4.58,4.12,No,8,Yes,77.7,Negative
DXB,MGB,Jan-23,Unit 5,44,Prof_Garcia,[email],12-Feb-2025,12-Sep-2025,22,38,33,92.6,33,4.97,3.48,3.77,4.78,Yes,5,No,66.1,Very Positive
MUM,GMBA,Jan-24,Unit 3,47,Prof_Wilson,[email],11-Oct-2024,02-Sep-2025,8,42,30,78.4,40,3.52,3.29,4.74,4.95,No,2,Yes,76.7,Neutral
DXB,MGB,Jul-24,Unit 6,48,Prof_Johnson,[email],02-Jun-2025,02-Sep-2025,20,45,31,81.6,39,4.45,4.84,4.99,4.62,No,5,Yes,89.5,Very Positive
SYD,GCGM,Jan-23,Unit 3,31,Prof_Davis,[email],01-Nov-2024,20-Sep-2025,18,20,15,78.6,20,4.52,3.36,3.35,4.41,Yes,5,No,80.5,Neutral
DXB,MGB,Jul-24,Unit 1,48,Prof_Garcia,[email],17-May-2025,12-Sep-2025,19,37,35,79.1,30,4.16,3.69,4.18,4.46,No,5,Yes,82.3,Positive
DXB,GMBA,Jan-23,Unit 5,29,Prof_Wilson,[email],01-May-2025,05-Sep-2025,14,17,17,83.0,15,3.51,4.73,4.56,4.96,No,6,Yes,83.6,Positive
SYD,GMBA,Jul-24,Unit 6,41,Prof_Brown,[email],20-Jun-2025,30-Aug-2025,9,27,18,70.8,24,3.55,3.73,3.26,4.86,No,4,No,83.7,Positive
SYD,MGB,Jan-23,Unit 6,47,Prof_Miller,[email],05-Feb-2025,24-Sep-2025,15,31,28,93.7,26,4.63,3.45,4.35,4.51,No,5,Yes,89.2,Negative
SYD,GMBA,Jul-24,Unit 6,28,Prof_Johnson,[email],01-Jan-2025,26-Aug-2025,23,22,20,63.8,18,4.21,4.24,4.89,3.99,No,6,No,70.5,Very Positive
MUM,GCGM,Jan-22,Unit 3,35,Prof_Brown,[email],25-Sep-2024,21-Sep-2025,8,22,18,91.1,18,4.08,3.74,4.9,4.54,No,6,No,75.5,Neutral
SG,GMBA,Jan-23,Unit 2,34,Prof_Johnson,[email],11-Jul-2025,03-Sep-2025,19,23,21,63.5,23,4.05,4.8,4.29,3.59,Yes,4,Yes,69.7,Very Positive
SYD,GCGM,Jul-22,Unit 5,26,Prof_Brown,[email],20-Apr-2025,30-Aug-2025,7,23,19,80.5,19,3.99,3.3,4.8,3.5,Yes,8,Yes,89.6,Very Positive
MUM,GCGM,Jan-23,Unit 2,38,Prof_Johnson,[email],12-Dec-2024,17-Sep-2025,15,22,17,69.3,18,4.61,4.05,4.49,4.21,Yes,8,No,74.1,Negative
SG,GCGM,Jul-23,Unit 4,33,Prof_Miller,[email],25-Oct-2024,08-Sep-2025,8,26,25,62.6,20,3.98,3.3,3.25,4.44,No,6,No,78.7,Negative
SG,GMBA,Jan-22,Unit 6,40,Prof_Wilson,[email],09-Jun-2025,03-Sep-2025,22,30,27,75.8,25,4.12,4.65,3.8,4.59,No,4,Yes,75.7,Very Positive
SG,GCGM,Jul-23,Unit 1,43,Prof_Smith,[email],23-Oct-2024,15-Sep-2025,16,29,28,62.1,27,4.34,4.34,3.82,4.81,No,8,Yes,75.6,Positive
MUM,GMBA,Jul-23,Unit 2,47,Prof_Smith,[email],12-Apr-2025,24-Sep-2025,8,39,35,72.9,35,4.36,4.61,4.69,4.96,Yes,8,No,80.5,Neutral
SYD,MGB,Jan-22,Unit 2,47,Prof_Miller,[email],18-Feb-2025,15-Sep-2025,9,46,42,74.0,38,4.61,4.94,3.18,4.3,No,5,Yes,75.5,Very Positive
MUM,GCGM,Jan-24,Unit 1,41,Prof_Wilson,[email],27-Oct-2024,09-Sep-2025,7,32,29,83.2,32,4.41,3.83,3.43,4.27,No,4,Yes,75.7,Positive
DXB,GMBA,Jan-22,Unit 1,26,Prof_Davis,[email],13-Nov-2024,29-Aug-2025,14,18,18,64.8,16,3.93,3.24,3.99,4.15,No,3,Yes,74.5,Negative
SG,MGB,Jan-22,Unit 4,49,Prof_Garcia,[email],22-Feb-2025,22-Sep-2025,7,39,36,75.0,37,4.56,3.84,3.23,3.53,No,4,Yes,69.3,Positive
DXB,GMBA,Jul-23,Unit 5,22,Prof_Miller,[email],30-Sep-2024,29-Aug-2025,17,17,16,71.9,15,4.67,3.15,4.27,4.3,Yes,3,Yes,87.6,Very Positive
MUM,MGB,Jul-22,Unit 2,39,Prof_Miller,[email],18-Mar-2025,20-Sep-2025,9,25,19,93.3,25,4.24,4.51,4.52,4.17,No,6,Yes,81.1,Negative
DXB,GMBA,Jan-23,Unit 3,38,Prof_Johnson,[email],26-Oct-2024,08-Sep-2025,6,33,31,62.6,33,4.18,3.11,4.66,3.62,No,8,No,89.4,Very Positive
DXB,GMBA,Jul-24,Unit 2,30,Prof_Brown,[email],22-Apr-2025,02-Sep-2025,24,25,25,65.3,20,4.18,4.62,4.67,4.97,No,2,No,77.6,Positive
SYD,MGB,Jan-23,Unit 4,33,Prof_Brown,[email],16-Jul-2025,06-Sep-2025,15,29,29,61.8,28,4.47,3.13,3.19,4.52,Yes,4,No,71.3,Neutral
DXB,GCGM,Jan-24,Unit 6,50,Prof_Johnson,[email],22-Jan-2025,08-Sep-2025,7,39,35,73.2,36,4.72,4.34,4.66,4.61,No,7,Yes,87.8,Neutral
SYD,GCGM,Jul-22,Unit 3,50,Prof_Smith,[email],07-Mar-2025,27-Aug-2025,20,36,28,95.0,30,3.62,4.69,3.2,4.66,Yes,8,No,83.5,Positive
MUM,GCGM,Jul-24,Unit 5,45,Prof_Wilson,[email],19-May-2025,13-Sep-2025,10,41,28,74.4,35,4.95,4.22,4.5,4.68,No,3,No,78.4,Neutral
DXB,GMBA,Jan-24,Unit 4,50,Prof_Johnson,[email],15-Jul-2025,31-Aug-2025,10,36,34,64.8,32,3.58,3.96,3.74,4.9,Yes,7,No,86.1,Negative
MUM,MGB,Jan-22,Unit 2,46,Prof_Johnson,[email],28-Sep-2024,14-Sep-2025,19,38,26,74.5,36,4.25,3.47,4.99,4.06,Yes,2,Yes,73.0,Very Positive
SYD,MGB,Jul-24,Unit 2,44,Prof_Johnson,[email],01-Apr-2025,17-Sep-2025,20,40,37,60.2,33,3.53,3.43,3.3,4.91,No,6,Yes,78.2,Very Positive
MUM,MGB,Jul-24,Unit 5,34,Prof_Davis,[email],25-Jan-2025,19-Sep-2025,7,21,21,80.9,16,4.45,4.15,4.44,3.94,Yes,2,No,80.4,Very Positive
SG,MGB,Jul-23,Unit 1,40,Prof_Miller,[email],04-Aug-2025,13-Sep-2025,17,35,28,86.2,33,4.68,3.69,4.47,4.44,No,8,Yes,79.5,Negative
DXB,GMBA,Jul-22,Unit 2,22,Prof_Wilson,[email],29-Sep-2024,18-Sep-2025,19,13,11,67.1,11,4.83,3.63,3.62,4.1,No,8,No,78.6,Very Positive
SYD,MGB,Jan-22,Unit 3,33,Prof_Johnson,[email],21-Jan-2025,22-Sep-2025,17,30,28,91.3,27,4.01,3.37,4.38,4.05,No,8,Yes,78.0,Neutral
SYD,GCGM,Jan-22,Unit 3,41,Prof_Jones,[email],03-Oct-2024,30-Aug-2025,14,33,30,81.1,32,3.75,3.89,3.89,4.59,Yes,4,Yes,80.4,Negative
SYD,GMBA,Jul-24,Unit 6,25,Prof_Smith,[email],09-Jun-2025,03-Sep-2025,5,17,17,81.3,16,3.55,3.13,4.56,4.05,No,5,No,88.7,Neutral
DXB,GCGM,Jan-24,Unit 2,36,Prof_Wilson,[email],10-Jan-2025,18-Sep-2025,16,33,28,82.7,29,4.94,3.05,3.37,4.28,No,6,No,67.9,Positive
SG,GCGM,Jan-22,Unit 4,25,Prof_Brown,[email],09-Dec-2024,17-Sep-2025,19,16,16,93.9,14,4.5,4.42,4.1,3.94,Yes,4,Yes,86.3,Positive
MUM,MGB,Jan-22,Unit 3,37,Prof_Jones,[email],29-Jan-2025,29-Aug-2025,23,33,30,88.1,28,4.42,3.17,3.62,5.0,Yes,7,Yes,77.0,Neutral
SG,MGB,Jul-23,Unit 6,36,Prof_Brown,[email],03-Jun-2025,19-Sep-2025,16,25,25,82.4,21,4.65,3.26,4.01,4.8,No,8,Yes,68.1,Neutral
SYD,GCGM,Jan-23,Unit 2,40,Prof_Miller,[email],05-Aug-2025,29-Aug-2025,22,32,24,81.9,26,4.25,3.34,4.88,3.73,Yes,7,Yes,80.6,Very Positive
SYD,GMBA,Jul-22,Unit 5,33,Prof_Wilson,[email],20-Jul-2025,02-Sep-2025,24,29,20,77.4,28,4.32,4.28,3.6,3.87,Yes,8,Yes,82.1,Negative
DXB,MGB,Jul-23,Unit 2,30,Prof_Johnson,[email],25-Apr-2025,10-Sep-2025,24,20,16,90.2,18,4.6,4.72,4.95,3.7,Yes,4,No,77.9,Negative
MUM,GCGM,Jan-22,Unit 1,29,Prof_Garcia,[email],30-Dec-2024,09-Sep-2025,17,26,24,68.7,26,4.85,4.63,4.87,4.58,No,3,No,84.1,Very Positive
SG,MGB,Jan-24,Unit 4,50,Prof_Johnson,[email],19-Jun-2025,27-Aug-2025,12,36,34,72.4,28,3.92,4.2,4.69,4.51,No,4,No,78.4,Negative
SYD,GCGM,Jul-23,Unit 1,38,Prof_Johnson,[email],08-Jul-2025,12-Sep-2025,22,28,24,79.4,22,4.08,3.9,4.1,4.74,No,6,No,82.0,Neutral
MUM,GCGM,Jan-24,Unit 5,32,Prof_Miller,[email],06-Feb-2025,05-Sep-2025,21,19,13,61.4,17,4.71,4.04,3.3,4.84,No,3,No,73.2,Negative
SYD,MGB,Jan-22,Unit 3,30,Prof_Davis,[email],31-Jul-2025,06-Sep-2025,8,24,20,87.9,24,4.81,4.26,4.19,3.9,No,7,Yes,84.6,Negative
MUM,GMBA,Jul-22,Unit 1,38,Prof_Smith,[email],17-Jun-2025,08-Sep-2025,8,28,19,75.4,25,3.73,4.38,3.82,4.66,Yes,5,No,86.8,Negative
DXB,MGB,Jul-22,Unit 4,49,Prof_Wilson,[email],01-Apr-2025,02-Sep-2025,22,39,35,72.4,35,4.42,3.38,3.49,4.34,Yes,3,No,88.5,Neutral
DXB,MGB,Jan-24,Unit 6,28,Prof_Wilson,[email],17-Jul-2025,13-Sep-2025,14,17,15,83.7,16,4.84,3.79,3.69,4.66,No,3,No,72.3,Negative
MUM,GCGM,Jan-24,Unit 3,49,Prof_Miller,[email],28-Dec-2024,21-Sep-2025,22,37,27,63.8,32,3.86,4.34,4.06,4.46,Yes,2,Yes,67.5,Positive
DXB,GMBA,Jul-23,Unit 4,40,Prof_Smith,[email],25-Jan-2025,27-Aug-2025,11,33,28,70.0,26,4.86,3.18,4.15,4.3,Yes,7,Yes,86.3,Negative
