Campus (SG/MUM/SYD/DXB),Course(GCGM/MGM/GMBA),Cohort,Unit_Name,Batch_size(number should come from student feedback form),Faculty Name,Faculty_Email_ID,Unit_Commencement_date,Unit_End_Date,No_of_Session_IDs_created,Total_Students_Participated_watched videos,Total_Students_Attempted_AI Tutor Platform Quiz,Average Score of AI Tutor Platform Quiz,No_of_students_who_filled_student feedback form,Faculty_Rating_provide by students,AI_Tutor_quality_score,AI_Tutor_impact_score,Avg_Rating_for_AI_Tutor_Tool,Faculty_Implemented_AI_Tutor_efficiently(Yes/No),No. of Quizzes_conducted,AI_Quizzes_used_for_grading,Average_ Quiz_Score,Faculty_Feedback
DXB,GCGM,Jul-24,Unit 3,48,Prof_Brown,[email],30-Dec-2024,16-Sep-2025,6,28,23,79.9,22,4.89,3.67,3.91,4.46,Yes,6,Yes,77.3,Neutral
MUM,GMBA,Jul-23,Unit 6,28,Prof_Miller,[email],02-Feb-2025,03-Sep-2025,10,16,16,71.8,14,4.35,4.51,3.35,4.78,Yes,5,Yes,85.7,Positive
DXB,MGB,Jul-22,Unit 1,28,Prof_Johnson,[email],22-Mar-2025,19-Sep-2025,17,19,16,86.4,17,3.95,4.45,3.02,4.48,No,7,No,70.9,Very Positive
SYD,MGB,Jan-24,Unit 2,27,Prof_Davis,[email],22-Apr-2025,03-Sep-2025,9,23,18,75.9,22,4.06,4.4,4.83,4.64,Yes,8,No,81.6,Neutral
SG,GMBA,Jan-22,Unit 1,46,Prof_Johnson,[email],10-Jan-2025,30-Aug-2025,22,43,33,80.0,36,3.75,4.71,3.88,4.52,Yes,7,No,79.6,Positive
DXB,MGB,Jan-24,Unit 1,37,Prof_Smith,[email],28-Dec-2024,23-Sep-2025,19,31,21,73.9,24,4.62,4.16,3.09,4.02,No,2,No,78.5,Positive
MUM,GMBA,Jul-24,Unit 6,50,Prof_Johnson,[email],24-Nov-2024,12-Sep-2025,18,41,34,75.7,38,4.06,4.37,4.32,4.31,Yes,7,Yes,86.5,Very Positive
SG,MGB,Jul-23,Unit 6,43,Prof_Smith,[email],24-Jan-2025,05-Sep-2025,22,38,34,73.3,33,3.87,3.69,3.55,4.91,Yes,7,Yes,84.1,Positive
SG,GCGM,Jan-24,Unit 1,34,Prof_Wilson,[email],05-Nov-2024,14-Sep-2025,24,30,21,68.6,24,4.1,3.47,3.43,4.8,No,2,Yes,68.5,Neutral
MUM,GMBA,Jan-24,Unit 2,33,Prof_Miller,[email],12-Feb-2025,30-Aug-2025,14,23,16,79.5,22,4.82,4.82,4.25,4.14,No,5,No,66.2,Negative
MUM,MGB,Jul-23,Unit 2,44,Prof_Brown,[email],24-Apr-2025,16-Sep-2025,22,41,31,89.7,36,4.79,3.29,3.93,3.59,Yes,5,No,89.2,Very Positive
DXB,MGB,Jan-22,Unit 5,43,Prof_Davis,[email],12-May-2025,28-Aug-2025,11,26,22,73.2,24,4.4,4.75,3.38,4.64,No,7,No,81.8,Very Positive
MUM,GCGM,Jul-24,Unit 1,43,Prof_Wilson,[email],23-Feb-2025,08-Sep-2025,20,32,31,84.6,31,4.87,4.1,4.55,4.07,No,6,No,81.2,Very Positive
DXB,MGB,Jul-22,Unit 3,30,Prof_Miller,[email],13-Feb-2025,06-Sep-2025,18,18,16,90.2,15,3.52,4.11,4.17,4.58,Yes,4,No,68.8,Neutral
SYD,MGB,Jul-24,Unit 6,43,Prof_Smith,[email],09-Aug-2025,29-Aug-2025,20,39,29,85.6,36,3.75,4.44,3.98,4.88,Yes,6,Yes,89.8,Very Positive
DXB,GCGM,Jul-24,Unit 2,22,Prof_Smith,[email],17-Nov-2024,11-Sep-2025,9,13,10,77.7,12,3.59,4.28,4.87,4.87,Yes,7,Yes,77.2,Neutral
SYD,GCGM,Jan-24,Unit 6,41,Prof_Johnson,[email],31-Jan-2025,10-Sep-2025,18,29,21,92.1,27,3.72,3.38,4.05,4.72,Yes,4,Yes,84.9,Neutral
SG,GMBA,Jul-24,Unit 1,22,Prof_Johnson,[email],05-Aug-2025,17-Sep-2025,17,19,16,79.3,15,4.46,4.41,3.17,4.77,Yes,7,No,84.6,Neutral
SG,GCGM,Jul-24,Unit 3,48,Prof_Johnson,[email],04-Jun-2025,06-Sep-2025,22,46,42,61.2,41,3.52,3.41,3.29,4.73,Yes,8,No,75.0,Neutral
DXB,GMBA,Jul-22,Unit 6,43,Prof_Jones,[email],12-Mar-2025,24-Sep-2025,7,41,39,94.1,32,3.65,3.46,3.15,4.41,No,6,No,88.9,Negative
MUM,MGB,Jan-24,Unit 4,33,Prof_Brown,[email],08-Feb-2025,14-Sep-2025,10,29,29,83.1,23,4.66,3.59,3.49,3.61,No,4,Yes,68.9,Very Positive
SG,MGB,Jul-23,Unit 3,44,Prof_Miller,[email],20-Aug-2025,15-Sep-2025,13,29,22,63.1,26,4.17,4.11,3.82,3.54,No,4,No,78.9,Very Positive
MUM,GMBA,Jan-24,Unit 2,41,Prof_Miller,[email],22-Apr-2025,01-Sep-2025,17,29,22,69.4,25,4.24,3.13,3.87,4.13,No,5,Yes,84.6,Negative
SG,GCGM,Jan-23,Unit 1,50,Prof_Miller,[email],16-May-2025,09-Sep-2025,17,40,37,73.3,37,4.16,3.86,4.65,4.48,No,6,Yes,68.4,Negative
SYD,MGB,Jul-24,Unit 6,40,Prof_Smith,[email],02-Jan-2025,02-Sep-2025,20,31,26,73.2,30,4.05,4.86,3.4,5.0,Yes,3,No,82.0,Neutral
SG,MGB,Jul-24,Unit 4,24,Prof_Jones,[email],08-Aug-2025,30-Aug-2025,25,18,13,68.8,15,4.57,4.58,3.15,4.99,No,5,Yes,79.6,Very Positive
MUM,GMBA,Jul-24,Unit 3,25,Prof_Johnson,[email],05-May-2025,08-Sep-2025,25,24,16,79.7,24,4.52,3.8,4.51,4.95,Yes,5,No,67.6,Neutral
DXB,MGB,Jul-24,Unit 5,42,Prof_Wilson,[email],05-Jan-2025,30-Aug-2025,21,29,25,94.9,26,3.66,3.83,4.92,3.67,Yes,7,No,68.5,Neutral
DXB,GCGM,Jul-23,Unit 6,42,Prof_Brown,[email],06-Jun-2025,14-Sep-2025,19,35,25,70.5,29,3.53,3.69,3.22,4.7,No,7,No,71.1,Positive
DXB,GMBA,Jul-22,Unit 2,40,Prof_Johnson,[email],05-Jul-2025,30-Aug-2025,18,36,25,85.8,31,4.17,3.86,3.01,3.82,Yes,4,No,83.8,Neutral
MUM,MGB,Jan-22,Unit 3,41,Prof_Wilson,[email],28-Oct-2024,22-Sep-2025,20,40,38,71.0,38,4.42,4.17,3.7,4.77,Yes,6,No,69.3,Very Positive
MUM,MGB,Jan-22,Unit 2,31,Prof_Brown,[email],02-Jun-2025,09-Sep-2025,9,26,24,74.6,21,4.36,3.85,3.97,4.31,No,7,Yes,88.3,Positive
SYD,MGB,Jan-24,Unit 1,47,Prof_Garcia,[email],02-Jun-2025,22-Sep-2025,16,28,26,64.8,28,4.08,4.12,4.31,4.11,Yes,5,Yes,75.4,Neutral
SG,MGB,Jul-22,Unit 5,29,Prof_Miller,[email],05-Aug-2025,31-Aug-2025,10,29,27,79.8,29,4.65,4.1,3.23,3.67,No,8,Yes,78.6,Negative
SG,GMBA,Jul-24,Unit 2,29,Prof_Miller,[email],18-Oct-2024,04-Sep-2025,6,24,20,72.2,19,4.16,4.99,4.55,3.86,No,8,Yes,83.4,Positive
MUM,GCGM,Jan-22,Unit 5,31,Prof_Brown,[email],28-Jan-2025,26-Aug-2025,22,22,17,71.3,22,3.94,4.15,4.9,4.27,Yes,7,No,85.4,Positive
MUM,GCGM,Jul-22,Unit 6,30,Prof_Johnson,[email],06-Dec-2024,01-Sep-2025,12,30,27,77.1,28,4.45,4.26,3.75,3.61,No,8,No,87.0,Negative
DXB,MGB,Jan-24,Unit 1,47,Prof_Wilson,[email],03-Apr-2025,14-Sep-2025,7,42,39,83.2,38,4.78,4.59,3.8,4.95,Yes,8,No,70.3,Neutral
SG,GCGM,Jan-22,Unit 6,45,Prof_Wilson,[email],08-Apr-2025,22-Sep-2025,19,27,19,92.5,22,4.16,3.0,4.92,3.8,No,7,No,87.7,Very Positive
SYD,GMBA,Jul-24,Unit 2,21,Prof_Davis,[email],11-Jan-2025,24-Sep-2025,17,16,16,84.5,13,4.14,3.18,3.19,3.82,Yes,2,No,68.3,Very Positive
DXB,GMBA,Jul-22,Unit 4,22,Prof_Brown,[email],14-Jun-2025,22-Sep-2025,12,19,13,85.6,15,3.65,3.74,3.6,4.07,Yes,8,Yes,83.8,Negative
SYD,GMBA,Jul-22,Unit 6,43,Prof_Jones,[email],16-Jun-2025,17-Sep-2025,9,38,35,84.0,33,3.63,3.2,4.5,4.38,No,5,Yes,73.8,Positive
SYD,GMBA,Jan-22,Unit 6,48,Prof_Johnson,[email],14-Dec-2024,04-Sep-2025,14,34,31,81.2,30,4.62,3.59,3.11,4.85,Yes,3,Yes,77.4,Neutral
SYD,GCGM,Jul-23,Unit 5,33,Prof_Jones,[email],02-Apr-2025,04-Sep-2025,16,27,20,86.7,27,3.61,4.17,3.03,3.82,No,2,No,88.7,Negative
SG,GMBA,Jan-24,Unit 5,39,Prof_Johnson,[email],15-Jan-2025,01-Sep-2025,9,31,22,70.8,27,4.96,3.31,3.65,4.38,Yes,8,Yes,85.9,Positive
SG,MGB,Jan-22,Unit 4,39,Prof_Miller,[email],05-Dec-2024,30-Aug-2025,24,24,20,83.3,24,4.61,3.24,4.42,4.55,No,3,Yes,77.4,Neutral
MUM,GMBA,Jan-23,Unit 6,48,Prof_Miller,[email],14-Dec-2024,28-Aug-2025,8,28,24,88.2,24,4.29,3.53,4.95,4.44,Yes,5,No,76.4,Positive
SYD,GCGM,Jan-24,Unit 6,43,Prof_Jones,[email],15-Mar-2025,17-Sep-2025,8,32,30,60.1,25,3.87,3.94,3.77,3.73,No,8,No,65.9,Neutral
SG,GMBA,Jan-23,Unit 1,36,Prof_Johnson,[email],05-Jan-2025,24-Sep-2025,6,26,21,88.2,20,4.93,3.14,3.93,3.92,No,8,Yes,72.8,Neutral
SYD,GMBA,Jan-24,Unit 2,34,Prof_Smith,[email],22-Nov-2024,13-Sep-2025,16,29,27,94.9,29,3.79,4.8,4.52,3.87,Yes,2,No,88.3,Very Positive
DXB,GMBA,Jul-24,Unit 3,23,Prof_Jones,[email],17-Feb-2025,10-Sep-2025,11,21,17,74.7,16,4.96,3.28,3.56,3.57,Yes,3,Yes,87.4,Positive
DXB,GCGM,Jan-24,Unit 5,21,Prof_Johnson,[email],18-Jun-2025,31-Aug-2025,18,14,10,70.2,13,4.89,3.79,4.66,3.99,Yes,5,Yes,71.8,Very Positive
MUM,MGB,Jul-23,Unit 3,33,Prof_Smith,[email],12-Mar-2025,20-Sep-2025,8,27,23,93.8,22,4.18,3.93,4.7,3.64,Yes,8,Yes,82.2,Neutral
DXB,GMBA,Jan-22,Unit 6,29,Prof_Smith,[email],05-May-2025,20-Sep-2025,13,19,13,93.3,18,4.33,4.1,3.19,3.65,Yes,8,No,68.5,Neutral
SG,GMBA,Jan-24,Unit 3,49,Prof_Garcia,[email],01-Jun-2025,26-Aug-2025,7,29,21,66.9,28,4.17,3.26,4.81,4.74,No,4,No,68.1,Negative
SG,MGB,Jul-24,Unit 4,25,Prof_Garcia,[email],13-Jul-2025,16-Sep-2025,16,18,13,69.6,17,4.83,3.07,4.24,3.87,No,4,Yes,77.5,Negative
MUM,GMBA,Jan-24,Unit 2,40,Prof_Brown,[email],16-Mar-2025,05-Sep-2025,22,24,22,87.4,21,4.22,4.56,3.69,4.35,Yes,4,Yes,74.7,Neutral
SG,MGB,Jan-24,Unit 3,44,Prof_Jones,[email],30-May-2025,19-Sep-2025,23,33,25,63.5,29,3.9,4.63,4.83,3.58,Yes,3,No,79.4,Neutral
SG,GMBA,Jul-24,Unit 3,50,Prof_Johnson,[email],29-Apr-2025,05-Sep-2025,23,48,37,79.7,41,4.76,4.62,4.94,4.31,Yes,3,Yes,77.3,Negative
SG,MGB,Jan-24,Unit 2,45,Prof_Miller,[email],16-Feb-2025,02-Sep-2025,9,37,36,66.2,34,3.59,3.3,4.41,3.71,No,2,Yes,86.2,Neutral
SYD,MGB,Jul-22,Unit 2,43,Prof_Jones,[email],29-Mar-2025,20-Sep-2025,18,40,38,71.1,40,4.54,4.86,4.57,3.83,Yes,6,Yes,85.4,Negative
SG,GCGM,Jan-24,Unit 3,49,Prof_Johnson,[email],03-Oct-2024,01-Sep-2025,24,36,35,79.8,35,3.71,4.49,3.48,4.97,No,3,No,80.9,Very Positive
SYD,GCGM,Jul-22,Unit 6,22,Prof_Jones,[email],20-Nov-2024,12-Sep-2025,16,17,17,63.8,13,3.57,3.88,3.84,3.75,Yes,5,No,77.3,Positive
MUM,MGB,Jan-22,Unit 1,29,Prof_Garcia,[email],11-Aug-2025,11-Sep-2025,5,22,19,93.3,17,4.01,4.78,3.32,3.61,Yes,2,No,73.4,Positive
SG,GCGM,Jan-23,Unit 2,26,Prof_Garcia,[email],30-Jul-2025,13-Sep-2025,18,26,26,85.3,25,4.31,4.32,3.59,3.64,Yes,5,No,79.3,Very Positive
SYD,GMBA,Jul-24,Unit 5,35,Prof_Wilson,[email],02-Oct-2024,07-Sep-2025,11,22,15,67.2,22,3.94,3.16,4.69,3.96,No,5,Yes,76.8,Neutral
DXB,MGB,Jul-22,Unit 4,21,Prof_Jones,[email],29-Oct-2024,17-Sep-2025,13,19,16,69.2,17,4.35,3.3,4.39,3.65,Yes,7,No,73.6,Negative
DXB,GMBA,Jul-22,Unit 4,29,Prof_Brown,[email],20-May-2025,20-Sep-2025,7,23,16,77.6,22,4.7,4.36,4.24,3.68,Yes,8,No,76.2,Very Positive
DXB,GCGM,Jul-24,Unit 2,46,Prof_Smith,[email],11-Oct-2024,06-Sep-2025,24,35,29,91.9,29,3.63,4.11,4.1,4.78,No,6,Yes,76.5,Negative
MUM,GCGM,Jan-24,Unit 5,38,Prof_Smith,[email],07-Apr-2025,12-Sep-2025,8,25,18,87.5,24,4.82,4.76,3.53,4.48,Yes,6,No,80.2,Very Positive
DXB,MGB,Jul-24,Unit 2,21,Prof_Wilson,[email],12-Jan-2025,31-Aug-2025,20,16,13,60.7,14,3.97,4.69,4.72,4.53,No,8,No,70.7,Negative
SG,GCGM,Jul-23,Unit 2,49,Prof_Smith,[email],20-May-2025,27-Aug-2025,18,44,42,78.1,40,4.73,4.03,3.32,3.97,Yes,6,Yes,75.1,Positive
SG,MGB,Jan-22,Unit 3,42,Prof_Garcia,[email],17-Nov-2024,13-Sep-2025,11,33,28,88.8,32,4.45,3.25,3.06,4.06,No,6,Yes,76.2,Neutral
SG,MGB,Jan-22,Unit 4,21,Prof_Smith,[email],20-Jun-2025,04-Sep-2025,10,21,17,90.0,21,3.84,3.41,4.3,4.27,Yes,8,Yes,84.5,Positive
SYD,GMBA,Jan-23,Unit 6,50,Prof_Johnson,[email],08-Dec-2024,03-Sep-2025,25,38,32,91.3,35,4.19,3.44,3.6,4.28,No,6,No,74.9,Neutral
SG,MGB,Jan-22,Unit 3,28,Prof_Jones,[email],16-Mar-2025,03-Sep-2025,25,21,18,69.1,21,4.93,4.3,3.38,4.28,Yes,3,Yes,87.5,Negative
SYD,MGB,Jul-23,Unit 4,32,Prof_Wilson,[email],14-Nov-2024,19-Sep-2025,6,28,28,88.6,24,4.59,3.44,4.07,4.68,No,7,Yes,74.0,Negative
MUM,GMBA,Jan-23,Unit 6,45,Prof_Wilson,[email],27-Jun-2025,09-Sep-2025,22,32,32,91.5,26,3.83,3.45,4.74,4.13,Yes,4,Yes,74.3,Negative
MUM,GMBA,Jan-22,Unit 6,32,Prof_Brown,[email],16-Jul-2025,09-Sep-2025,21,23,22,61.9,19,3.71,3.4,3.82,4.35,No,5,Yes,68.6,Neutral
SG,GCGM,Jul-23,Unit 3,26,Prof_Smith,[email],16-May-2025,01-Sep-2025,10,24,18,77.1,19,3.69,3.87,3.86,4.14,No,5,Yes,74.6,Neutral
MUM,GCGM,Jul-24,Unit 1,40,Prof_Garcia,[email],03-Dec-2024,05-Sep-2025,12,31,26,70.9,25,4.08,4.18,3.33,4.74,No,4,No,88.7,Positive
SYD,MGB,Jan-23,Unit 2,25,Prof_Smith,[email],03-Oct-2024,16-Sep-2025,17,15,11,67.9,13,3.82,3.04,4.01,3.68,Yes,7,Yes,81.3,Very Positive
SG,GCGM,Jul-24,Unit 1,33,Prof_Wilson,[email],20-Oct-2024,02-Sep-2025,19,25,18,79.2,23,4.55,3.41,4.37,3.51,Yes,5,No,81.5,Very Positive
SG,MGB,Jan-22,Unit 1,35,Prof_Davis,[email],23-Dec-2024,14-Sep-2025,11,30,24,87.2,30,4.28,3.4,4.41,3.94,Yes,2,Yes,78.7,Very Positive
SG,GCGM,Jan-24,Unit 6,35,Prof_Johnson,[email],06-Aug-2025,28-Aug-2025,9,22,16,85.3,17,4.86,4.29,3.91,4.97,No,4,No,76.6,Neutral
DXB,GMBA,Jan-22,Unit 1,47,Prof_Miller,[email],29-Jun-2025,12-Sep-2025,6,28,21,83.2,23,3.99,4.79,4.91,3.9,No,7,No,67.3,Neutral
DXB,GMBA,Jul-23,Unit 4,40,Prof_Garcia,[email],18-Oct-2024,12-Sep-2025,10,27,20,84.4,21,4.97,4.69,3.21,4.87,No,5,Yes,85.1,Positive
DXB,MGB,Jan-22,Unit 4,34,Prof_Miller,[email],02-Dec-2024,02-Sep-2025,6,21,18,82.9,16,4.56,4.36,4.54,4.36,Yes,6,No,70.6,Positive
DXB,MGB,Jul-24,Unit 6,40,Prof_Brown,[email],18-Dec-2024,14-Sep-2025,17,28,27,91.2,26,3.58,4.29,3.31,4.77,Yes,8,No,77.4,Neutral
SG,GMBA,Jul-22,Unit 5,40,Prof_Smith,[email],01-Feb-2025,11-Sep-2025,17,36,28,62.8,35,4.7,3.9,4.71,4.17,Yes,2,Yes,89.5,Very Positive
SYD,GMBA,Jan-24,Unit 2,40,Prof_Garcia,[email],08-Jul-2025,31-Aug-2025,19,34,28,88.9,30,4.77,3.66,4.53,4.4,Yes,7,Yes,81.4,Neutral
SYD,GMBA,Jan-23,Unit 5,36,Prof_Johnson,[email],08-May-2025,10-Sep-2025,16,24,16,91.4,22,3.71,4.43,4.44,3.66,Yes,6,No,69.9,Very Positive
DXB,GCGM,Jul-24,Unit 6,38,Prof_Garcia,[email],28-May-2025,02-Sep-2025,8,36,32,83.0,36,3.7,4.0,4.06,3.57,Yes,5,Yes,86.0,Very Positive
DXB,GMBA,Jan-24,Unit 5,48,Prof_Brown,[email],27-Jan-2025,05-Sep-2025,15,44,44,73.5,44,4.87,4.52,3.55,4.95,No,4,No,76.3,Positive
MUM,GCGM,Jan-24,Unit 6,29,Prof_Miller,[email],24-Dec-2024,06-Sep-2025,16,27,20,94.3,26,4.96,3.36,4.08,4.46,No,7,No,67.9,Negative
SG,GMBA,Jan-22,Unit 1,32,Prof_Wilson,[email],22-Nov-2024,23-Sep-2025,9,19,18,62.0,17,4.63,3.32,3.57,3.88,No,8,No,66.6,Very Positive
MUM,GMBA,Jul-24,Unit 5,32,Prof_Smith,[email],20-Apr-2025,18-Sep-2025,12,27,22,84.3,21,4.89,3.78,4.91,4.96,No,4,Yes,89.1,Neutral
MUM,GMBA,Jul-22,Unit 3,34,Prof_Wilson,[email],10-Mar-2025,10-Sep-2025,10,30,22,66.5,25,4.6,3.24,3.08,3.92,Yes,4,Yes,68.3,Positive
SYD,GMBA,Jan-22,Unit 6,39,Prof_Brown,[email],21-Nov-2024,07-Sep-2025,14,38,38,80.0,35,3.61,4.42,4.05,4.94,No,6,Yes,66.7,Neutral
MUM,GCGM,Jul-24,Unit 3,30,Prof_Miller,[email],25-Apr-2025,27-Aug-2025,16,22,18,93.3,21,4.3,4.99,4.65,4.97,Yes,2,Yes,67.9,Neutral
DXB,GCGM,Jul-23,Unit 3,37,Prof_Johnson,[email],24-Nov-2024,07-Sep-2025,14,22,20,78.0,21,4.17,3.09,4.8,3.79,Yes,6,Yes,67.1,Positive
MUM,GMBA,Jul-23,Unit 1,26,Prof_Brown,[email],14-Nov-2024,22-Sep-2025,22,26,24,82.6,20,4.62,3.31,3.92,4.0,Yes,2,No,66.8,Negative
DXB,MGB,Jul-24,Unit 4,33,Prof_Johnson,[email],12-Dec-2024,21-Sep-2025,15,19,16,83.6,19,3.51,4.44,3.13,4.62,No,2,No,82.5,Very Positive
